messageId,userId,originalTimestamp,anonymousId,userAgent,page.path,page.referrer,page.search,page.title,page.url,userAgentData.brands,userAgentData.mobile,userAgentData.platform,business_id,location,sponsored_listing,category,name,path,referrer,search,title,url,category_properties,name_properties,button_name,search_text,event_type
ajs-next-1784218299602-e60a773f-aa03-4198-9dd7-3ba40c19c1cb,,2026-07-16 16:11:39.602000+00:00,43d6581a-7bfd-4c73-9a54-f8b8147ae4c5,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36",/search,https://coloradocatholicbusinessdirectory.com/,?query=&category=,Search | Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/search?query=&category=,"[{'brand': 'Google Chrome', 'version': '149'}, {'brand': 'Chromium', 'version': '149'}, {'brand': 'Not)A;Brand', 'version': '24'}]",False,macOS,,sidebar,true,,,,,,,,,,,,impression
ajs-next-1784218299299-ca24e60a-773f-4a03-b198-9dd73ba40c19,,2026-07-16 16:11:39.299000+00:00,43d6581a-7bfd-4c73-9a54-f8b8147ae4c5,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36",/search,https://coloradocatholicbusinessdirectory.com/,?query=&category=,Search | Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/search?query=&category=,"[{'brand': 'Google Chrome', 'version': '149'}, {'brand': 'Chromium', 'version': '149'}, {'brand': 'Not)A;Brand', 'version': '24'}]",False,macOS,,,,search,search,/search,https://coloradocatholicbusinessdirectory.com/,?query=&category=,Search | Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/search?query=&category=,search,search,,,page
ajs-next-1784218295457-b5dd31f5-ba68-4dac-988f-d4110f022e33,,2026-07-16 16:11:35.457000+00:00,43d6581a-7bfd-4c73-9a54-f8b8147ae4c5,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36",/,https://coloradocatholics.biz/,,Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/,"[{'brand': 'Google Chrome', 'version': '149'}, {'brand': 'Chromium', 'version': '149'}, {'brand': 'Not)A;Brand', 'version': '24'}]",False,macOS,,,,index,index,/,https://coloradocatholics.biz/,,Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/,index,index,,,page
ajs-next-1784218299903-773faa03-3198-4dd7-bba4-0c19c1cb27be,,2026-07-16 16:11:39.903000+00:00,43d6581a-7bfd-4c73-9a54-f8b8147ae4c5,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36",/search,https://coloradocatholicbusinessdirectory.com/,?query=&category=,Search | Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/search?query=&category=,"[{'brand': 'Google Chrome', 'version': '149'}, {'brand': 'Chromium', 'version': '149'}, {'brand': 'Not)A;Brand', 'version': '24'}]",False,macOS,1744579851707x640487742075829500,main_list,true,,,,,,,,,,,,impression
ajs-next-1784218297106-6dac588f-d411-4f02-ae33-2ed2912ec35b,,2026-07-16 16:11:37.106000+00:00,43d6581a-7bfd-4c73-9a54-f8b8147ae4c5,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36",/,https://coloradocatholics.biz/,,Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/,"[{'brand': 'Google Chrome', 'version': '149'}, {'brand': 'Chromium', 'version': '149'}, {'brand': 'Not)A;Brand', 'version': '24'}]",False,macOS,,,,,,,,,,,,,search,,button_click
ajs-next-1784218300206-aa033198-9dd7-4ba4-8c19-c1cb27be781c,,2026-07-16 16:11:40.206000+00:00,43d6581a-7bfd-4c73-9a54-f8b8147ae4c5,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36",/search,https://coloradocatholicbusinessdirectory.com/,?query=&category=,Search | Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/search?query=&category=,"[{'brand': 'Google Chrome', 'version': '149'}, {'brand': 'Chromium', 'version': '149'}, {'brand': 'Not)A;Brand', 'version': '24'}]",False,macOS,"1776210729408x448410210135887360, 1777321143190x321072500270616060, 1747216018889x770977089491677400, 1764711530894x480989914892320700, 1747185390251x665604546429507900, 1763569204895x378265538177280400, 1765399408996x262641226191956400, 1747864432460x772931238395911000, 1771021914207x198452557005754900, 1744157592334x292550965261606100, 1745528732739x896561533370513300, 1759930025997x126109694575208930, 1768581853937x610498789092930300, 1777042895042x187867473484191420, 1761930377989x951815782791809400, 1761919898226x928695665795906700, 1758120880051x675194275556497400, 1744397288473x909294892772270800, 1749580724532x760028975589297300, 1747398900475x598159844147748100, 1751319669665x621437589169731200, 1760118921086x941497076227920600, 1757437593796x460281345015416640, 1749068120323x412920063824988600, 1744391553368x301043576290850300, 1776552489781x780158200693874000, 1757720364741x595714121363069200, 1765001972595x338020444395840100, 1760458225389x690604949380638100, 1781791909727x427924501831676600, 1771436045389x658317953644361100, 1779564452798x328047204556438640, 1770152894907x464897480736850900, 1744175271939x575064790204550460, 1743549178851x847080663521240200, 1766011883106x917993758751800300, 1757355028996x505189727810192200, 1744751205492x235134337285239230, 1746843461447x686795565273950000, 1770943484557x164806709481949200, 1744260813114x505427712482621440, 1772482882558x843076024552954900, 1764342295066x618134664283571500, 1750784475796x702583457937545900, 1770755356265x111382421474427680, 1754505203290x671062062407191900, 1750783679107x801419812763124500, 1762364811793x796217509980630800, 1754624056001x759184470890143000, 1774573166178x561429420668618400, 1747165674437x491901038958021200, 1747170561218x640297169073643000, 1776373432940x530737443814194940, 1763509156539x144450665564595840, 1768238584049x399775147114029200, 1746635677548x343522492232585660, 1750784029587x963255839088365200, 1753911193017x504194995643152640, 1750783674403x491887953737125700, 1779223019066x495549806274790700, 1771433486472x495156137805681660, 1779898672007x583448227567234600, 1753985929691x853149258569598100, 1769719058268x843927058977011000, 1763672237927x725969385673238800, 1757438153395x416809556103947500, 1746631267951x741803061642879500, 1744748222708x779656090283929300, 1776360294100x840938158936498600, 1751425811600x127124815802215140, 1751402056748x637551618886434600, 1776360466250x658348247885801300, 1753909381745x872991521395046100, 1779371355755x238144527494011940, 1747594874125x270237571814453630, 1747183179554x540122160625888100, 1744736810207x919925185055488400, 1764963280733x431041418968701760, 1769635123521x385801932800474700, 1744760380914x558772773612561600, 1777921226784x512595595894430850, 1768584016102x834619843946063900, 1778709723276x637265650543127800, 1754081360962x724252535884739300, 1761762406893x958878656538368500, 1764893879099x465248075524681500, 1747848709032x210920410073364830, 1749742920378x965836759111504900, 1758312173588x895819358343598700, 1776102250538x198432379819539760, 1746467711533x453074785848415400, 1744335958024x226211831616957250, 1751224250248x539537516841198200, 1759423986281x805514757919405700, 1750423781412x480534435350699700, 1746827109704x963221719337950200, 1775244057768x699511577684581800, 1753982403438x535213824960417500, 1747420152884x437771544876149700, 1746765568691x979794717919274100, 1771003581692x955050931630977700, 1764781838221x716772635359430500, 1761044854709x307607562836745150, 1771538218470x758525499484679000, 1752182630575x854371423894944000, 1749057953945x756346430245684600, 1744907031541x119079844893356540, 1762957766158x632118084948257900, 1762889659042x996969350831174300, 1746548006831x128230088489826860, 1763408145585x201322720695875870, 1763305551668x997299018011994600, 1744579851707x640487742075829500, 1777052217878x935579896985562900, 1748365021326x105262688542451250, 1751749348389x952656707958261400, 1754949567759x639105313824555300, 1745273541628x945470626229355500, 1746855895334x711816173120128000, 1752687366861x422755081931784260, 1775058462201x523059865418210800, 1744740154739x566945822952470660, 1763255155587x707008769292458900, 1757369121056x350487849823425600, 1761762460002x434978052003146300, 1778678470875x691076180629588500, 1751744301621x758526182685981300, 1753465897836x101289632151690960, 1746938798847x931997689495082400, 1755533063776x956164571796881400, 1768426055630x579798080961828200, 1768427614253x929508274229176300, 1777042863057x294476376362385400, 1754084205128x675147807630683600, 1749173974503x736079030141835600, 1744398484109x785674167096991400, 1744743906400x631087870982087000, 1758147388607x898014240790697700, 1768844277981x664142917381285000, 1765991015203x350068785849064760, 1771517879190x523242735258870900, 1754941249648x796792188496967000, 1755271286521x378031808974615550, 1781734682517x295026001124971000, 1766070455303x639821695383855700, 1747415704843x665338483592092500, 1754927931120x470668069008822300, 1745597587022x519433479989605000, 1743547621069x279645472884266780, 1750436264420x989591292213482400, 1758568877707x715638242996164100, 1744134674881x127285411168640110, 1759153763139x433792388290277000, 1744737250347x219277345743008400, 1753374338412x209529915103450200, 1779207002005x542183775914824900, 1747163465846x476237095610093000, 1771545376609x752763268373144000, 1763148950401x545361905340972600, 1782146204142x629417106351450200, 1744319857648x144922844539837200, 1747827548541x313848517899538500, 1762271200864x775090106640580500, 1781830336957x808577548450478500, 1755621956288x571897163769246900, 1744282156200x727555159743162000, 1747221865162x703532834449508000, 1747184079669x994211808429350800, 1748389292320x918627677903932400, 1752717497153x537286585580736960, 1777405836126x277715594249416060, 1783603380895x646194509208660700, 1772982809798x739419868972941400, 1750785338983x949958887494882000, 1745533127765x291393362647413700, 1783629215270x470942340385689600, 1744643921578x315333816253624100, 1748581534531x956271769254002200, 1753135741395x558904608479141570, 1778185404695x597979725335827200",,false,,,,,,,,,,,,impression
ajs-next-1784218295565-31f5ba68-6dac-488f-9411-0f022e332ed2,,2026-07-16 16:11:35.565000+00:00,43d6581a-7bfd-4c73-9a54-f8b8147ae4c5,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36",/,https://coloradocatholics.biz/,,Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/,"[{'brand': 'Google Chrome', 'version': '149'}, {'brand': 'Chromium', 'version': '149'}, {'brand': 'Not)A;Brand', 'version': '24'}]",False,macOS,"1753374338412x209529915103450200, 1752717497153x537286585580736960, 1770943484557x164806709481949200, 1753982403438x535213824960417500, 1744579851707x640487742075829500, 1781830336957x808577548450478500, 1771436045389x658317953644361100, 1744643921578x315333816253624100, 1744335958024x226211831616957250, 1750436264420x989591292213482400",,true,,,,,,,,,,,,impression
ajs-next-1784218297410-588fd411-0f02-4e33-aed2-912ec35b2f37,,2026-07-16 16:11:37.410000+00:00,43d6581a-7bfd-4c73-9a54-f8b8147ae4c5,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36",/,https://coloradocatholics.biz/,,Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/,"[{'brand': 'Google Chrome', 'version': '149'}, {'brand': 'Chromium', 'version': '149'}, {'brand': 'Not)A;Brand', 'version': '24'}]",False,macOS,,,,,,,,,,,,,,,search
ajs-next-1784218295762-ba686dac-588f-4411-8f02-2e332ed2912e,,2026-07-16 16:11:35.762000+00:00,43d6581a-7bfd-4c73-9a54-f8b8147ae4c5,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36",/,https://coloradocatholics.biz/,,Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/,"[{'brand': 'Google Chrome', 'version': '149'}, {'brand': 'Chromium', 'version': '149'}, {'brand': 'Not)A;Brand', 'version': '24'}]",False,macOS,"1753374338412x209529915103450200, 1752717497153x537286585580736960, 1770943484557x164806709481949200, 1753982403438x535213824960417500, 1744579851707x640487742075829500, 1781830336957x808577548450478500, 1771436045389x658317953644361100, 1744643921578x315333816253624100, 1744335958024x226211831616957250, 1750436264420x989591292213482400",,true,,,,,,,,,,,,impression
ajs-next-1784237887327-286aa019-7557-4743-b90c-5716896b55ff,1782146204142x629417106351450200,2026-07-16 21:38:07.327000+00:00,2164b377-1bfd-4140-bbaf-f76bb6451e76,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/150.0.0.0 Safari/537.36 Edg/150.0.0.0",/business_profile/bella-health-+-wellness-1782146204142x629417106351450200,https://coloradocatholicbusinessdirectory.com/,,| Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/business_profile/bella-health-+-wellness-1782146204142x629417106351450200,"[{'brand': 'Not;A=Brand', 'version': '8'}, {'brand': 'Chromium', 'version': '150'}, {'brand': 'Microsoft Edge', 'version': '150'}]",False,Windows,1782146204142x629417106351450200,,,profile,business_profile,/business_profile/bella-health-+-wellness-1782146204142x629417106351450200,https://coloradocatholicbusinessdirectory.com/,,| Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/business_profile/bella-health-+-wellness-1782146204142x629417106351450200,profile,business_profile,,,page
ajs-next-1784307241533-e4231f44-2db4-4469-9f93-1e8313ac9f60,,2026-07-17 16:54:01.533000+00:00,5cc5e552-8430-457a-99fa-3b7cbc1b7c3b,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/150.0.0.0 Safari/537.36 Edg/150.0.0.0",/,https://coloradocatholics.biz/,,Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/,"[{'brand': 'Not;A=Brand', 'version': '8'}, {'brand': 'Chromium', 'version': '150'}, {'brand': 'Microsoft Edge', 'version': '150'}]",False,Windows,"1753374338412x209529915103450200, 1752717497153x537286585580736960, 1771436045389x658317953644361100, 1770943484557x164806709481949200, 1744335958024x226211831616957250, 1753982403438x535213824960417500, 1744579851707x640487742075829500, 1750436264420x989591292213482400, 1781830336957x808577548450478500, 1744643921578x315333816253624100",,true,,,,,,,,,,,,impression
