userId,originalTimestamp,messageId,anonymousId,category,name,userAgent,page.path,page.referrer,page.search,page.title,page.url,userAgentData.brands,userAgentData.mobile,userAgentData.platform,path,referrer,search,title,url,category_properties,name_properties,business_id,sponsored_listing,search_text,location,button_name,city,parish,event_type
,2026-05-19 23:21:13.444000+00:00,ajs-next-1779232873444-f2917338-075e-474a-8872-3f1c26497382,91733807-5e77-4a08-b23f-1c26497382db,index,index,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36",/,,,Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/,[],False,,/,,,Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/,index,index,,,,,,,,page
,2026-05-19 23:21:13.588000+00:00,ajs-next-1779232873588-38075e77-4a08-423f-9c26-497382dbab98,91733807-5e77-4a08-b23f-1c26497382db,,,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36",/,,,Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/,[],False,,,,,,,,,"1770943484557x164806709481949200, 1744335958024x226211831616957250, 1750436264420x989591292213482400, 1753982403438x535213824960417500, 1751744301621x758526182685981300, 1744579851707x640487742075829500, 1753374338412x209529915103450200, 1771436045389x658317953644361100, 1752717497153x537286585580736960",true,,,,,,impression
,2026-05-20 00:26:12.658000+00:00,ajs-next-1779236772658-dd0d7b61-8831-44c7-9c8a-e580946c2007,c10c7e29-210c-436d-a52b-adc6fe9fd8e1,,,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36",/search,https://coloradocatholicbusinessdirectory.com/,?query=&category=Finance,Search | Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/search?query=&category=Finance,"[{'brand': 'Google Chrome', 'version': '147'}, {'brand': 'Not.A/Brand', 'version': '8'}, {'brand': 'Chromium', 'version': '147'}]",False,macOS,,,,,,,,1753982403438x535213824960417500,true,,main_list,,,,impression
,2026-05-20 00:26:12.357000+00:00,ajs-next-1779236772357-9b2add0d-7b61-4831-b4c7-dc8ae580946c,c10c7e29-210c-436d-a52b-adc6fe9fd8e1,,,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36",/search,https://coloradocatholicbusinessdirectory.com/,?query=&category=Finance,Search | Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/search?query=&category=Finance,"[{'brand': 'Google Chrome', 'version': '147'}, {'brand': 'Not.A/Brand', 'version': '8'}, {'brand': 'Chromium', 'version': '147'}]",False,macOS,,,,,,,,,true,,sidebar,,,,impression
,2026-05-20 00:27:09.446000+00:00,ajs-next-1779236829446-88babf2d-fb96-4022-81e5-92952e4a5ce3,b232ce1b-ff25-49c9-be41-56dcd537215a,profile,business_profile,"Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.4 Mobile/15E148 Safari/604.1",/business_profile/spark-marketing--consulting-llc-1753374338412x209529915103450200,https://coloradocatholicbusinessdirectory.com/,,| Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/business_profile/spark-marketing--consulting-llc-1753374338412x209529915103450200,,,,/business_profile/spark-marketing--consulting-llc-1753374338412x209529915103450200,https://coloradocatholicbusinessdirectory.com/,,| Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/business_profile/spark-marketing--consulting-llc-1753374338412x209529915103450200,profile,business_profile,1753374338412x209529915103450200,,,,,,,page
,2026-05-20 00:26:10.541000+00:00,ajs-next-1779236770541-936de52b-adc6-4e9f-98e1-75d8b6f73145,c10c7e29-210c-436d-a52b-adc6fe9fd8e1,,,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36",/,https://coloradocatholics.biz/,,Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/,"[{'brand': 'Google Chrome', 'version': '147'}, {'brand': 'Not.A/Brand', 'version': '8'}, {'brand': 'Chromium', 'version': '147'}]",False,macOS,,,,,,,,,,,,search,,,button_click
,2026-05-20 00:25:27.741000+00:00,ajs-next-1779236727741-a9bfc6e3-a6b8-4ddc-8dd8-ee30cb88152c,b232ce1b-ff25-49c9-be41-56dcd537215a,,,"Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.4 Mobile/15E148 Safari/604.1",/,,,Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/,,,,,,,,,,,,,,,search,,,button_click
,2026-05-20 00:26:03.713000+00:00,ajs-next-1779236763713-f9c10c7e-2921-4c93-ade5-2badc6fe9fd8,c10c7e29-210c-436d-a52b-adc6fe9fd8e1,index,index,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36",/,https://coloradocatholics.biz/,,Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/,"[{'brand': 'Google Chrome', 'version': '147'}, {'brand': 'Not.A/Brand', 'version': '8'}, {'brand': 'Chromium', 'version': '147'}]",False,macOS,/,https://coloradocatholics.biz/,,Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/,index,index,,,,,,,,page
,2026-05-20 00:25:29.172000+00:00,ajs-next-1779236729172-feea037d-8ab8-4b14-bf55-94ca98b2aad7,b232ce1b-ff25-49c9-be41-56dcd537215a,search,search,"Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.4 Mobile/15E148 Safari/604.1",/search,https://coloradocatholicbusinessdirectory.com/,?query=&category=Marketing%2FB2B,Search | Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/search?query=&category=Marketing%2FB2B,,,,/search,https://coloradocatholicbusinessdirectory.com/,?query=&category=Marketing%2FB2B,Search | Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/search?query=&category=Marketing%2FB2B,search,search,,,,,,,,page
,2026-05-20 00:26:00.250000+00:00,ajs-next-1779236760250-954e763d-9655-49ce-b456-e59d06271760,b232ce1b-ff25-49c9-be41-56dcd537215a,,,"Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.4 Mobile/15E148 Safari/604.1",/search,https://coloradocatholicbusinessdirectory.com/,,Search | Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/search,,,,,,,,,,,1744579851707x640487742075829500,true,,main_list,,,,impression
,2026-05-20 00:26:40.959000+00:00,ajs-next-1779236800959-2007b5bd-7074-4959-af04-c55a846f4814,c10c7e29-210c-436d-a52b-adc6fe9fd8e1,,,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36",/search,https://coloradocatholicbusinessdirectory.com/,?query=&category=Marketing%2FB2B,Search | Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/search?query=&category=Marketing%2FB2B,"[{'brand': 'Google Chrome', 'version': '147'}, {'brand': 'Not.A/Brand', 'version': '8'}, {'brand': 'Chromium', 'version': '147'}]",False,macOS,,,,,,,,"1743547621069x279645472884266780, 1754081360962x724252535884739300, 1765399408996x262641226191956400, 1754084205128x675147807630683600, 1778709723276x637265650543127800, 1757437593796x460281345015416640, 1776373432940x530737443814194940, 1744643921578x315333816253624100, 1753374338412x209529915103450200, 1752717497153x537286585580736960, 1768426055630x579798080961828200, 1757438153395x416809556103947500, 1777321143190x321072500270616060, 1744397288473x909294892772270800",false,,,,,,impression
,2026-05-20 00:25:42.278000+00:00,ajs-next-1779236742278-ff5594ca-98b2-4ad7-93e7-ae196e306cd3,b232ce1b-ff25-49c9-be41-56dcd537215a,,,"Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.4 Mobile/15E148 Safari/604.1",/search,https://coloradocatholicbusinessdirectory.com/,?query=&category=Marketing%2FB2B,Search | Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/search?query=&category=Marketing%2FB2B,,,,,,,,,,,1754084205128x675147807630683600,false,,,profile_arrow,,,button_click
,2026-05-20 00:25:48.381000+00:00,ajs-next-1779236748381-94da4e0b-a81a-465d-954e-763d965539ce,b232ce1b-ff25-49c9-be41-56dcd537215a,,,"Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.4 Mobile/15E148 Safari/604.1",/search,https://coloradocatholicbusinessdirectory.com/,?query=&category=Marketing%2FB2B,Search | Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/search?query=&category=Marketing%2FB2B,,,,,,,,,,,1753374338412x209529915103450200,true,,main_list,,,,impression
,2026-05-20 00:28:18.998000+00:00,ajs-next-1779236898998-00c9834d-6fcf-4b05-a45f-eb9e3239694a,b232ce1b-ff25-49c9-be41-56dcd537215a,,,"Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.4 Mobile/15E148 Safari/604.1",/search,https://coloradocatholicbusinessdirectory.com/,,Search | Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/search,,,,,,,,,,,,true,,sidebar,,,,impression
,2026-05-20 00:21:26.427000+00:00,ajs-next-1779236486427-22648599-a50b-4908-8735-0c7be85caa13,b232ce1b-ff25-49c9-be41-56dcd537215a,,,"Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.4 Mobile/15E148 Safari/604.1",/search,https://coloradocatholicbusinessdirectory.com/,?query=&category=Finance,Search | Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/search?query=&category=Finance,,,,,,,,,,,1771436045389x658317953644361100,true,,main_list,,,,impression
,2026-05-20 00:25:43.113000+00:00,ajs-next-1779236743113-2bd7918b-6264-4d7a-b830-88455401f84f,b232ce1b-ff25-49c9-be41-56dcd537215a,profile,business_profile,"Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.4 Mobile/15E148 Safari/604.1",/business_profile/artisan-web-design-studio-1754084205128x675147807630683600,https://coloradocatholicbusinessdirectory.com/,,| Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/business_profile/artisan-web-design-studio-1754084205128x675147807630683600,,,,/business_profile/artisan-web-design-studio-1754084205128x675147807630683600,https://coloradocatholicbusinessdirectory.com/,,| Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/business_profile/artisan-web-design-studio-1754084205128x675147807630683600,profile,business_profile,1754084205128x675147807630683600,,,,,,,page
,2026-05-20 00:28:15.838000+00:00,ajs-next-1779236895838-c8678c84-06c7-47bc-b353-eed27a343d07,b232ce1b-ff25-49c9-be41-56dcd537215a,how_it_works,how_it_works,"Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.4 Mobile/15E148 Safari/604.1",/how_it_works/1779236468023x690744356674451300,https://coloradocatholicbusinessdirectory.com/,,| Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/how_it_works/1779236468023x690744356674451300,,,,/how_it_works/1779236468023x690744356674451300,https://coloradocatholicbusinessdirectory.com/,,| Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/how_it_works/1779236468023x690744356674451300,how_it_works,how_it_works,,,,,,,,page
,2026-05-20 00:28:19.304000+00:00,ajs-next-1779236899304-834d6fcf-3b05-445f-ab9e-3239694a3ad2,b232ce1b-ff25-49c9-be41-56dcd537215a,,,"Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.4 Mobile/15E148 Safari/604.1",/search,https://coloradocatholicbusinessdirectory.com/,,Search | Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/search,,,,,,,,,,,1744579851707x640487742075829500,true,,main_list,,,,impression
,2026-05-20 00:25:29.805000+00:00,ajs-next-1779236729805-8ab8cb14-ff55-44ca-98b2-aad713e7ae19,b232ce1b-ff25-49c9-be41-56dcd537215a,,,"Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.4 Mobile/15E148 Safari/604.1",/search,https://coloradocatholicbusinessdirectory.com/,?query=&category=Marketing%2FB2B,Search | Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/search?query=&category=Marketing%2FB2B,,,,,,,,,,,1753374338412x209529915103450200,true,,main_list,,,,impression
,2026-05-20 00:28:10.783000+00:00,ajs-next-1779236890783-b5bd7074-e959-4f04-855a-846f4814a8f2,c10c7e29-210c-436d-a52b-adc6fe9fd8e1,search,search,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36",/search,https://coloradocatholicbusinessdirectory.com/,?query=&category=Finance,Search | Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/search?query=&category=Finance,"[{'brand': 'Google Chrome', 'version': '147'}, {'brand': 'Not.A/Brand', 'version': '8'}, {'brand': 'Chromium', 'version': '147'}]",False,macOS,/search,https://coloradocatholicbusinessdirectory.com/,?query=&category=Finance,Search | Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/search?query=&category=Finance,search,search,,,,,,,,page
,2026-05-20 00:25:59.942000+00:00,ajs-next-1779236759942-065d954e-763d-4655-b9ce-7456e59d0627,b232ce1b-ff25-49c9-be41-56dcd537215a,,,"Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.4 Mobile/15E148 Safari/604.1",/search,https://coloradocatholicbusinessdirectory.com/,,Search | Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/search,,,,,,,,,,,,true,,sidebar,,,,impression
,2026-05-20 00:26:40.656000+00:00,ajs-next-1779236800656-946c2007-b5bd-4074-a959-af04c55a846f,c10c7e29-210c-436d-a52b-adc6fe9fd8e1,,,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36",/search,https://coloradocatholicbusinessdirectory.com/,?query=&category=Marketing%2FB2B,Search | Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/search?query=&category=Marketing%2FB2B,"[{'brand': 'Google Chrome', 'version': '147'}, {'brand': 'Not.A/Brand', 'version': '8'}, {'brand': 'Chromium', 'version': '147'}]",False,macOS,,,,,,,,1752717497153x537286585580736960,true,,main_list,,,,impression
,2026-05-20 00:27:08.458000+00:00,ajs-next-1779236828458-bf1c1856-1da6-4279-917b-2a7689e30b59,b232ce1b-ff25-49c9-be41-56dcd537215a,,,"Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.4 Mobile/15E148 Safari/604.1",/search,https://coloradocatholicbusinessdirectory.com/,,Search | Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/search,,,,,,,,,,,1753374338412x209529915103450200,false,,,profile_arrow,,,button_click
,2026-05-20 00:25:30.111000+00:00,ajs-next-1779236730111-cb14ff55-94ca-48b2-aad7-13e7ae196e30,b232ce1b-ff25-49c9-be41-56dcd537215a,,,"Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.4 Mobile/15E148 Safari/604.1",/search,https://coloradocatholicbusinessdirectory.com/,?query=&category=Marketing%2FB2B,Search | Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/search?query=&category=Marketing%2FB2B,,,,,,,,,,,"1743547621069x279645472884266780, 1744643921578x315333816253624100, 1754084205128x675147807630683600, 1768426055630x579798080961828200, 1757437593796x460281345015416640, 1744397288473x909294892772270800, 1776373432940x530737443814194940, 1777321143190x321072500270616060, 1757438153395x416809556103947500, 1753374338412x209529915103450200, 1752717497153x537286585580736960, 1765399408996x262641226191956400, 1778709723276x637265650543127800, 1754081360962x724252535884739300",false,,,,,,impression
,2026-05-20 00:26:12.961000+00:00,ajs-next-1779236772961-7b618831-74c7-4c8a-a580-946c2007b5bd,c10c7e29-210c-436d-a52b-adc6fe9fd8e1,,,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36",/search,https://coloradocatholicbusinessdirectory.com/,?query=&category=Finance,Search | Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/search?query=&category=Finance,"[{'brand': 'Google Chrome', 'version': '147'}, {'brand': 'Not.A/Brand', 'version': '8'}, {'brand': 'Chromium', 'version': '147'}]",False,macOS,,,,,,,,"1744134674881x127285411168640110, 1771436045389x658317953644361100, 1750785338983x949958887494882000, 1765991015203x350068785849064760, 1758312173588x895819358343598700, 1753135741395x558904608479141570, 1777405836126x277715594249416060, 1764963280733x431041418968701760, 1768584016102x834619843946063900, 1763672237927x725969385673238800, 1753982403438x535213824960417500, 1761762406893x958878656538368500, 1746635677548x343522492232585660, 1750784029587x963255839088365200, 1771003581692x955050931630977700, 1770152894907x464897480736850900, 1775244057768x699511577684581800, 1746827109704x963221719337950200, 1760458225389x690604949380638100, 1766011883106x917993758751800300, 1779207002005x542183775914824900, 1757369121056x350487849823425600, 1776360466250x658348247885801300, 1761919898226x928695665795906700, 1744391553368x301043576290850300",false,,,,,,impression
,2026-05-20 00:28:19.617000+00:00,ajs-next-1779236899617-6fcf3b05-a45f-4b9e-b239-694a3ad20e74,b232ce1b-ff25-49c9-be41-56dcd537215a,,,"Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.4 Mobile/15E148 Safari/604.1",/search,https://coloradocatholicbusinessdirectory.com/,,Search | Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/search,,,,,,,,,,,"1768238584049x399775147114029200, 1779207002005x542183775914824900, 1748365021326x105262688542451250, 1746938798847x931997689495082400, 1766011883106x917993758751800300, 1778709723276x637265650543127800, 1747183179554x540122160625888100, 1754081360962x724252535884739300, 1746548006831x128230088489826860, 1776360466250x658348247885801300, 1754941249648x796792188496967000, 1749173974503x736079030141835600, 1748389292320x918627677903932400, 1755621956288x571897163769246900, 1768427614253x929508274229176300, 1763509156539x144450665564595840, 1763672237927x725969385673238800, 1747415704843x665338483592092500, 1758312173588x895819358343598700, 1749068120323x412920063824988600, 1761044854709x307607562836745150, 1751749348389x952656707958261400, 1744157592334x292550965261606100, 1755271286521x378031808974615550, 1777321143190x321072500270616060, 1751402056748x637551618886434600, 1765399408996x262641226191956400, 1764963280733x431041418968701760, 1770152894907x464897480736850900, 1754084205128x675147807630683600, 1761762406893x958878656538368500, 1777405836126x277715594249416060, 1776373432940x530737443814194940, 1744134674881x127285411168640110, 1777042895042x187867473484191420, 1744643921578x315333816253624100, 1747163465846x476237095610093000, 1768584016102x834619843946063900, 1755533063776x956164571796881400, 1750436264420x989591292213482400, 1751744301621x758526182685981300, 1744397288473x909294892772270800, 1752182630575x854371423894944000, 1759423986281x805514757919405700, 1744737250347x219277345743008400, 1753911193017x504194995643152640, 1766070455303x639821695383855700, 1746467711533x453074785848415400, 1774573166178x561429420668618400, 1764711530894x480989914892320700, 1776360294100x840938158936498600, 1747827548541x313848517899538500, 1760118921086x941497076227920600, 1744740154739x566945822952470660, 1757438153395x416809556103947500, 1750423781412x480534435350699700, 1747848709032x210920410073364830, 1754624056001x759184470890143000, 1758147388607x898014240790697700, 1777042863057x294476376362385400, 1747420152884x437771544876149700, 1747594874125x270237571814453630, 1744760380914x558772773612561600, 1763408145585x201322720695875870, 1744743906400x631087870982087000, 1763305551668x997299018011994600, 1764893879099x465248075524681500, 1754927931120x470668069008822300, 1757369121056x350487849823425600, 1763148950401x545361905340972600, 1771538218470x758525499484679000, 1765991015203x350068785849064760, 1747184079669x994211808429350800, 1759930025997x126109694575208930, 1744736810207x919925185055488400, 1771021914207x198452557005754900, 1746843461447x686795565273950000, 1744748222708x779656090283929300, 1746631267951x741803061642879500, 1764781838221x716772635359430500, 1760458225389x690604949380638100, 1744319857648x144922844539837200, 1777052217878x935579896985562900, 1770755356265x111382421474427680, 1768426055630x579798080961828200, 1746635677548x343522492232585660, 1771545376609x752763268373144000, 1747221865162x703532834449508000, 1757720364741x595714121363069200, 1764342295066x618134664283571500, 1744579851707x640487742075829500, 1776210729408x448410210135887360, 1779223019066x495549806274790700, 1743547621069x279645472884266780, 1748581534531x956271769254002200, 1745528732739x896561533370513300, 1744282156200x727555159743162000, 1763255155587x707008769292458900, 1745597587022x519433479989605000, 1768844277981x664142917381285000, 1752687366861x422755081931784260, 1761930377989x951815782791809400, 1758120880051x675194275556497400, 1746855895334x711816173120128000, 1747216018889x770977089491677400, 1762957766158x632118084948257900, 1762271200864x775090106640580500, 1750785338983x949958887494882000, 1747398900475x598159844147748100, 1753465897836x101289632151690960, 1771517879190x523242735258870900, 1750783679107x801419812763124500, 1746765568691x979794717919274100, 1751319669665x621437589169731200, 1753909381745x872991521395046100, 1744907031541x119079844893356540, 1752717497153x537286585580736960, 1777921226784x512595595894430850, 1754949567759x639105313824555300, 1772982809798x739419868972941400, 1743549178851x847080663521240200, 1763569204895x378265538177280400, 1745533127765x291393362647413700, 1762889659042x996969350831174300, 1761919898226x928695665795906700, 1754505203290x671062062407191900, 1744175271939x575064790204550460, 1744398484109x785674167096991400, 1757355028996x505189727810192200, 1747170561218x640297169073643000, 1744751205492x235134337285239230, 1747185390251x665604546429507900, 1746827109704x963221719337950200, 1744335958024x226211831616957250, 1772482882558x843076024552954900, 1762364811793x796217509980630800, 1765001972595x338020444395840100, 1771436045389x658317953644361100, 1778678470875x691076180629588500, 1761762460002x434978052003146300, 1776552489781x780158200693874000, 1751425811600x127124815802215140, 1749580724532x760028975589297300, 1771433486472x495156137805681660, 1769635123521x385801932800474700, 1745273541628x945470626229355500, 1775058462201x523059865418210800, 1769719058268x843927058977011000, 1778185404695x597979725335827200, 1753135741395x558904608479141570, 1758568877707x715638242996164100, 1757437593796x460281345015416640, 1775244057768x699511577684581800, 1776102250538x198432379819539760, 1747165674437x491901038958021200, 1750784029587x963255839088365200, 1753985929691x853149258569598100, 1771003581692x955050931630977700, 1751224250248x539537516841198200, 1759153763139x433792388290277000, 1747864432460x772931238395911000, 1750784475796x702583457937545900, 1753982403438x535213824960417500, 1744391553368x301043576290850300, 1750783674403x491887953737125700, 1753374338412x209529915103450200, 1768581853937x610498789092930300, 1749057953945x756346430245684600, 1749742920378x965836759111504900, 1770943484557x164806709481949200, 1744260813114x505427712482621440",false,,,,,,impression
,2026-05-20 00:26:44.029000+00:00,ajs-next-1779236804029-a73eb573-bf1c-4856-9da6-5279917b2a76,b232ce1b-ff25-49c9-be41-56dcd537215a,,,"Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.4 Mobile/15E148 Safari/604.1",/search,https://coloradocatholicbusinessdirectory.com/,,Search | Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/search,,,,,,,,,,,1753982403438x535213824960417500,true,,main_list,,,,impression
,2026-05-20 00:26:04.017000+00:00,ajs-next-1779236764017-210c936d-e52b-4dc6-be9f-d8e175d8b6f7,c10c7e29-210c-436d-a52b-adc6fe9fd8e1,,,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36",/,https://coloradocatholics.biz/,,Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/,"[{'brand': 'Google Chrome', 'version': '147'}, {'brand': 'Not.A/Brand', 'version': '8'}, {'brand': 'Chromium', 'version': '147'}]",False,macOS,,,,,,,,"1750436264420x989591292213482400, 1744335958024x226211831616957250, 1770943484557x164806709481949200, 1753982403438x535213824960417500, 1771436045389x658317953644361100, 1753374338412x209529915103450200, 1744579851707x640487742075829500, 1751744301621x758526182685981300, 1752717497153x537286585580736960",true,,,,,,impression
,2026-05-20 00:21:09.021000+00:00,ajs-next-1779236469021-94b232ce-1bff-45b9-89fe-4156dcd53721,b232ce1b-ff25-49c9-be41-56dcd537215a,index,index,"Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.4 Mobile/15E148 Safari/604.1",/,,,Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/,,,,/,,,Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/,index,index,,,,,,,,page
,2026-05-20 00:25:29.501000+00:00,ajs-next-1779236729501-037d8ab8-cb14-4f55-94ca-98b2aad713e7,b232ce1b-ff25-49c9-be41-56dcd537215a,,,"Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.4 Mobile/15E148 Safari/604.1",/search,https://coloradocatholicbusinessdirectory.com/,?query=&category=Marketing%2FB2B,Search | Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/search?query=&category=Marketing%2FB2B,,,,,,,,,,,,true,,sidebar,,,,impression
,2026-05-20 00:26:03.924000+00:00,ajs-next-1779236763924-7e29210c-936d-452b-adc6-fe9fd8e175d8,c10c7e29-210c-436d-a52b-adc6fe9fd8e1,,,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36",/,https://coloradocatholics.biz/,,Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/,"[{'brand': 'Google Chrome', 'version': '147'}, {'brand': 'Not.A/Brand', 'version': '8'}, {'brand': 'Chromium', 'version': '147'}]",False,macOS,,,,,,,,"1750436264420x989591292213482400, 1744335958024x226211831616957250, 1770943484557x164806709481949200, 1753982403438x535213824960417500, 1771436045389x658317953644361100, 1753374338412x209529915103450200, 1744579851707x640487742075829500, 1751744301621x758526182685981300, 1752717497153x537286585580736960",true,,,,,,impression
,2026-05-20 00:25:28.047000+00:00,ajs-next-1779236728047-c6e3a6b8-8ddc-4dd8-ae30-cb88152c8bf3,b232ce1b-ff25-49c9-be41-56dcd537215a,,,"Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.4 Mobile/15E148 Safari/604.1",/,,,Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/,,,,,,,,,Marketing/B2B,,,,,,,,,search
