userId,originalTimestamp,anonymousId,messageId,userAgent,page.path,page.referrer,page.search,page.title,page.url,button_name,url,sponsored_listing,business_id,category,name,path,referrer,search,title,category_properties,name_properties,location,city,search_text,parish,traits,userAgentData.brands,userAgentData.mobile,userAgentData.platform,input_value,input_num,input_name,address,other_category,description,display_email,business_name,main_category,phone,sub_category,website,email,event_type
,2026-04-07 23:32:04.107000+00:00,443ac676-c77a-4662-8ec2-fbeea159fe48,ajs-next-1775604724107-e6624ec2-fbee-4159-be48-7a0b5b85b158,"Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.3 Mobile/15E148 Safari/604.1",/,,,Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/,more_info,,true,1753374338412x209529915103450200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,button_click
,2026-04-08 22:45:01.617000+00:00,5cc5e552-8430-457a-99fa-3b7cbc1b7c3b,ajs-next-1775688301617-8430b57a-99fa-4b7c-bc1b-7c3bab0de4a3,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Safari/537.36 Edg/146.0.0.0",/,,,Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/,,,true,"1750436264420x989591292213482400, 1744335958024x226211831616957250, 1753374338412x209529915103450200, 1743549178851x847080663521240200, 1752717497153x537286585580736960, 1753982403438x535213824960417500, 1744579851707x640487742075829500, 1770943484557x164806709481949200, 1771436045389x658317953644361100, 1743547621069x279645472884266780",,,,,,,,,,,,,,"[{'brand': 'Chromium', 'version': '146'}, {'brand': 'Not-A.Brand', 'version': '24'}, {'brand': 'Microsoft Edge', 'version': '146'}]",False,Windows,,,,,,,,,,,,,,impression
,2026-04-08 22:46:19.057000+00:00,5cc5e552-8430-457a-99fa-3b7cbc1b7c3b,ajs-next-1775688379057-476b3021-23e1-4fba-9faa-d18ad591b0b3,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Safari/537.36 Edg/146.0.0.0",/search,https://coloradocatholicbusinessdirectory.com/,?query=&category=,Search | Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/search?query=&category=,,https://coloradocatholicbusinessdirectory.com/search?query=&category=,,,search,search,/search,https://coloradocatholicbusinessdirectory.com/,?query=&category=,Search | Colorado Catholic Business Directory,search,search,,,,,,"[{'brand': 'Chromium', 'version': '146'}, {'brand': 'Not-A.Brand', 'version': '24'}, {'brand': 'Microsoft Edge', 'version': '146'}]",False,Windows,,,,,,,,,,,,,,page
,2026-04-08 22:45:11.208000+00:00,5cc5e552-8430-457a-99fa-3b7cbc1b7c3b,ajs-next-1775688311208-b57a99fa-3b7c-4c1b-bc3b-ab0de4a3799d,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Safari/537.36 Edg/146.0.0.0",/,,,Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/,search,,,,,,,,,,,,,,,,,"[{'brand': 'Chromium', 'version': '146'}, {'brand': 'Not-A.Brand', 'version': '24'}, {'brand': 'Microsoft Edge', 'version': '146'}]",False,Windows,,,,,,,,,,,,,,button_click
,2026-04-08 22:46:24.145000+00:00,5cc5e552-8430-457a-99fa-3b7cbc1b7c3b,ajs-next-1775688384145-94fd0423-134e-4726-b8c4-c5488140db63,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Safari/537.36 Edg/146.0.0.0",/business_profile/todah-philanthropic-services-1761919898226x928695665795906700,https://coloradocatholicbusinessdirectory.com/,,| Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/business_profile/todah-philanthropic-services-1761919898226x928695665795906700,,https://coloradocatholicbusinessdirectory.com/business_profile/todah-philanthropic-services-1761919898226x928695665795906700,,1761919898226x928695665795906700,profile,business_profile,/business_profile/todah-philanthropic-services-1761919898226x928695665795906700,https://coloradocatholicbusinessdirectory.com/,,| Colorado Catholic Business Directory,profile,business_profile,,,,,,"[{'brand': 'Chromium', 'version': '146'}, {'brand': 'Not-A.Brand', 'version': '24'}, {'brand': 'Microsoft Edge', 'version': '146'}]",False,Windows,,,,,,,,,,,,,,page
,2026-04-08 22:45:01.162000+00:00,5cc5e552-8430-457a-99fa-3b7cbc1b7c3b,ajs-next-1775688301162-4f5cc5e5-5284-40b5-ba99-fa3b7cbc1b7c,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Safari/537.36 Edg/146.0.0.0",/,,,Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/,,https://coloradocatholicbusinessdirectory.com/,,,index,index,/,,,Colorado Catholic Business Directory,index,index,,,,,,"[{'brand': 'Chromium', 'version': '146'}, {'brand': 'Not-A.Brand', 'version': '24'}, {'brand': 'Microsoft Edge', 'version': '146'}]",False,Windows,,,,,,,,,,,,,,page
,2026-04-08 22:46:45.415000+00:00,5cc5e552-8430-457a-99fa-3b7cbc1b7c3b,ajs-next-1775688405415-7006f550-120d-40c8-bd7a-496bb9942db7,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Safari/537.36 Edg/146.0.0.0",/search,https://coloradocatholicbusinessdirectory.com/,?query=&category=,Search | Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/search?query=&category=,,,true,,,,,,,,,,sidebar,,,,,"[{'brand': 'Chromium', 'version': '146'}, {'brand': 'Not-A.Brand', 'version': '24'}, {'brand': 'Microsoft Edge', 'version': '146'}]",False,Windows,,,,,,,,,,,,,,impression
,2026-04-08 22:46:12.956000+00:00,5cc5e552-8430-457a-99fa-3b7cbc1b7c3b,ajs-next-1775688372956-64dd843a-dfcb-4246-81f1-c1843baa2418,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Safari/537.36 Edg/146.0.0.0",/business_profile/windows-well-covered---custom-window-well-covers-1751425811600x127124815802215140,https://coloradocatholicbusinessdirectory.com/,,| Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/business_profile/windows-well-covered---custom-window-well-covers-1751425811600x127124815802215140,,https://coloradocatholicbusinessdirectory.com/business_profile/windows-well-covered---custom-window-well-covers-1751425811600x127124815802215140,,1751425811600x127124815802215140,profile,business_profile,/business_profile/windows-well-covered---custom-window-well-covers-1751425811600x127124815802215140,https://coloradocatholicbusinessdirectory.com/,,| Colorado Catholic Business Directory,profile,business_profile,,,,,,"[{'brand': 'Chromium', 'version': '146'}, {'brand': 'Not-A.Brand', 'version': '24'}, {'brand': 'Microsoft Edge', 'version': '146'}]",False,Windows,,,,,,,,,,,,,,page
,2026-04-08 22:46:46.024000+00:00,5cc5e552-8430-457a-99fa-3b7cbc1b7c3b,ajs-next-1775688406024-120dc0c8-3d7a-496b-b994-2db7028802ac,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Safari/537.36 Edg/146.0.0.0",/search,https://coloradocatholicbusinessdirectory.com/,?query=&category=,Search | Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/search?query=&category=,,,false,"1747184079669x994211808429350800, 1747827548541x313848517899538500, 1744643921578x315333816253624100, 1757720364741x595714121363069200, 1752182630575x854371423894944000, 1757369121056x350487849823425600, 1746631267951x741803061642879500, 1750784475796x702583457937545900, 1747185390251x665604546429507900, 1764342295066x618134664283571500, 1759423986281x805514757919405700, 1744157592334x292550965261606100, 1770755356265x111382421474427680, 1774573166178x561429420668618400, 1748365021326x105262688542451250, 1763305551668x997299018011994600, 1771517879190x523242735258870900, 1757355028996x505189727810192200, 1746548006831x128230088489826860, 1744579851707x640487742075829500, 1753909381745x872991521395046100, 1771003581692x955050931630977700, 1758568877707x715638242996164100, 1765991015203x350068785849064760, 1763672237927x725969385673238800, 1747170561218x640297169073643000, 1762957766158x632118084948257900, 1758147388607x898014240790697700, 1744748222708x779656090283929300, 1747398900475x598159844147748100, 1764781838221x716772635359430500, 1747420152884x437771544876149700, 1768426055630x579798080961828200, 1747415704843x665338483592092500, 1754084205128x675147807630683600, 1744737250347x219277345743008400, 1743549178851x847080663521240200, 1751749348389x952656707958261400, 1747848709032x210920410073364830, 1752717497153x537286585580736960, 1753911193017x504194995643152640, 1771436045389x658317953644361100, 1757438153395x416809556103947500, 1750785338983x949958887494882000, 1760458225389x690604949380638100, 1754949567759x639105313824555300, 1751425811600x127124815802215140, 1750783679107x801419812763124500, 1768584016102x834619843946063900, 1746938798847x931997689495082400, 1758120880051x675194275556497400, 1751402056748x637551618886434600, 1747165674437x491901038958021200, 1754081360962x724252535884739300, 1761762406893x958878656538368500, 1763148950401x545361905340972600, 1753374338412x209529915103450200, 1750784029587x963255839088365200, 1769719058268x843927058977011000, 1744751205492x235134337285239230, 1772482882558x843076024552954900, 1744335958024x226211831616957250, 1749742920378x965836759111504900, 1750436264420x989591292213482400, 1744391553368x301043576290850300, 1751224250248x539537516841198200, 1747216018889x770977089491677400, 1744740154739x566945822952470660, 1771538218470x758525499484679000, 1761919898226x928695665795906700, 1766070455303x639821695383855700, 1751744301621x758526182685981300, 1744398484109x785674167096991400, 1758312173588x895819358343598700, 1754941249648x796792188496967000, 1744397288473x909294892772270800, 1761930377989x951815782791809400, 1746467711533x453074785848415400, 1754927931120x470668069008822300, 1750423781412x480534435350699700, 1769635123521x385801932800474700, 1746765568691x979794717919274100, 1766011883106x917993758751800300, 1753985929691x853149258569598100, 1744760380914x558772773612561600, 1744736810207x919925185055488400, 1745533127765x291393362647413700, 1762889659042x996969350831174300, 1753135741395x558904608479141570, 1768844277981x664142917381285000, 1752687366861x422755081931784260, 1771433486472x495156137805681660, 1749068120323x412920063824988600, 1775244057768x699511577684581800, 1744907031541x119079844893356540, 1759930025997x126109694575208930, 1768238584049x399775147114029200, 1747221865162x703532834449508000, 1763569204895x378265538177280400, 1764963280733x431041418968701760, 1772982809798x739419868972941400, 1771021914207x198452557005754900, 1744134674881x127285411168640110, 1770152894907x464897480736850900, 1747183179554x540122160625888100, 1771545376609x752763268373144000, 1763255155587x707008769292458900, 1768581853937x610498789092930300, 1761044854709x307607562836745150, 1746827109704x963221719337950200, 1765001972595x338020444395840100, 1744319857648x144922844539837200, 1748389292320x918627677903932400, 1753465897836x101289632151690960, 1746843461447x686795565273950000, 1755271286521x378031808974615550, 1746635677548x343522492232585660, 1755533063776x956164571796881400, 1745528732739x896561533370513300, 1764893879099x465248075524681500, 1754624056001x759184470890143000, 1755621956288x571897163769246900, 1748581534531x956271769254002200, 1765399408996x262641226191956400, 1745273541628x945470626229355500, 1744175271939x575064790204550460, 1749057953945x756346430245684600, 1770943484557x164806709481949200, 1762271200864x775090106640580500, 1750783674403x491887953737125700, 1753982403438x535213824960417500, 1763509156539x144450665564595840, 1754505203290x671062062407191900, 1763408145585x201322720695875870, 1749173974503x736079030141835600, 1743547621069x279645472884266780, 1747594874125x270237571814453630, 1746855895334x711816173120128000, 1751319669665x621437589169731200, 1761762460002x434978052003146300, 1744282156200x727555159743162000, 1747864432460x772931238395911000, 1764711530894x480989914892320700, 1745597587022x519433479989605000, 1749580724532x760028975589297300, 1760118921086x941497076227920600, 1744260813114x505427712482621440, 1747163465846x476237095610093000, 1762364811793x796217509980630800, 1757437593796x460281345015416640, 1768427614253x929508274229176300, 1759153763139x433792388290277000, 1775058462201x523059865418210800, 1744743906400x631087870982087000",,,,,,,,,,,,,,"[{'brand': 'Chromium', 'version': '146'}, {'brand': 'Not-A.Brand', 'version': '24'}, {'brand': 'Microsoft Edge', 'version': '146'}]",False,Windows,,,,,,,,,,,,,,impression
,2026-04-08 22:46:21.105000+00:00,5cc5e552-8430-457a-99fa-3b7cbc1b7c3b,ajs-next-1775688381105-0fba5faa-d18a-4591-b0b3-d88e731cc592,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Safari/537.36 Edg/146.0.0.0",/search,https://coloradocatholicbusinessdirectory.com/,?query=&category=,Search | Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/search?query=&category=,,,false,"1772482882558x843076024552954900, 1761919898226x928695665795906700, 1768426055630x579798080961828200, 1744743906400x631087870982087000, 1753982403438x535213824960417500, 1750783679107x801419812763124500, 1747594874125x270237571814453630, 1764893879099x465248075524681500, 1754949567759x639105313824555300, 1763255155587x707008769292458900, 1744391553368x301043576290850300, 1758312173588x895819358343598700, 1764963280733x431041418968701760, 1750785338983x949958887494882000, 1747216018889x770977089491677400, 1743549178851x847080663521240200, 1768581853937x610498789092930300, 1764781838221x716772635359430500, 1744157592334x292550965261606100, 1761930377989x951815782791809400, 1751425811600x127124815802215140, 1754927931120x470668069008822300, 1746631267951x741803061642879500, 1744740154739x566945822952470660, 1755621956288x571897163769246900, 1744175271939x575064790204550460, 1764342295066x618134664283571500, 1750784475796x702583457937545900, 1747170561218x640297169073643000, 1774573166178x561429420668618400, 1744751205492x235134337285239230, 1754084205128x675147807630683600, 1750423781412x480534435350699700, 1751224250248x539537516841198200, 1766011883106x917993758751800300, 1744260813114x505427712482621440, 1771433486472x495156137805681660, 1763509156539x144450665564595840, 1765399408996x262641226191956400, 1746635677548x343522492232585660, 1745533127765x291393362647413700, 1770755356265x111382421474427680, 1765001972595x338020444395840100, 1772982809798x739419868972941400, 1752182630575x854371423894944000, 1750784029587x963255839088365200, 1749068120323x412920063824988600, 1745273541628x945470626229355500, 1744398484109x785674167096991400, 1763569204895x378265538177280400, 1770152894907x464897480736850900, 1765991015203x350068785849064760, 1759423986281x805514757919405700, 1769635123521x385801932800474700, 1744643921578x315333816253624100, 1752687366861x422755081931784260, 1761044854709x307607562836745150, 1763305551668x997299018011994600, 1760118921086x941497076227920600, 1749580724532x760028975589297300, 1748581534531x956271769254002200, 1755271286521x378031808974615550, 1744335958024x226211831616957250, 1766070455303x639821695383855700, 1758147388607x898014240790697700, 1747185390251x665604546429507900, 1758120880051x675194275556497400, 1771436045389x658317953644361100, 1745528732739x896561533370513300, 1762271200864x775090106640580500, 1751749348389x952656707958261400, 1747398900475x598159844147748100, 1746843461447x686795565273950000, 1751744301621x758526182685981300, 1747827548541x313848517899538500, 1754505203290x671062062407191900, 1759153763139x433792388290277000, 1745597587022x519433479989605000, 1751402056748x637551618886434600, 1762364811793x796217509980630800, 1763408145585x201322720695875870, 1757369121056x350487849823425600, 1748389292320x918627677903932400, 1747864432460x772931238395911000, 1747848709032x210920410073364830, 1743547621069x279645472884266780, 1753135741395x558904608479141570, 1744737250347x219277345743008400, 1753374338412x209529915103450200, 1751319669665x621437589169731200, 1752717497153x537286585580736960, 1754081360962x724252535884739300, 1775058462201x523059865418210800, 1749057953945x756346430245684600, 1757438153395x416809556103947500, 1744319857648x144922844539837200, 1768844277981x664142917381285000, 1763672237927x725969385673238800, 1744282156200x727555159743162000, 1753909381745x872991521395046100, 1775244057768x699511577684581800, 1771538218470x758525499484679000, 1744579851707x640487742075829500, 1750436264420x989591292213482400, 1747221865162x703532834449508000, 1744134674881x127285411168640110, 1758568877707x715638242996164100, 1763148950401x545361905340972600, 1764711530894x480989914892320700, 1747165674437x491901038958021200, 1762957766158x632118084948257900, 1757720364741x595714121363069200, 1749742920378x965836759111504900, 1746855895334x711816173120128000, 1770943484557x164806709481949200, 1757437593796x460281345015416640, 1768584016102x834619843946063900, 1759930025997x126109694575208930, 1754624056001x759184470890143000, 1746765568691x979794717919274100, 1771003581692x955050931630977700, 1753465897836x101289632151690960, 1755533063776x956164571796881400, 1746467711533x453074785848415400, 1749173974503x736079030141835600, 1762889659042x996969350831174300, 1747163465846x476237095610093000, 1747183179554x540122160625888100, 1747184079669x994211808429350800, 1761762460002x434978052003146300, 1760458225389x690604949380638100, 1753985929691x853149258569598100, 1768238584049x399775147114029200, 1753911193017x504194995643152640, 1761762406893x958878656538368500, 1747420152884x437771544876149700, 1769719058268x843927058977011000, 1746938798847x931997689495082400, 1771021914207x198452557005754900, 1747415704843x665338483592092500, 1744736810207x919925185055488400, 1771517879190x523242735258870900, 1744748222708x779656090283929300, 1757355028996x505189727810192200, 1744760380914x558772773612561600, 1771545376609x752763268373144000, 1754941249648x796792188496967000, 1768427614253x929508274229176300, 1746827109704x963221719337950200, 1746548006831x128230088489826860, 1744907031541x119079844893356540, 1744397288473x909294892772270800, 1748365021326x105262688542451250, 1750783674403x491887953737125700",,,,,,,,,,,,,,"[{'brand': 'Chromium', 'version': '146'}, {'brand': 'Not-A.Brand', 'version': '24'}, {'brand': 'Microsoft Edge', 'version': '146'}]",False,Windows,,,,,,,,,,,,,,impression
,2026-04-08 22:46:45.718000+00:00,5cc5e552-8430-457a-99fa-3b7cbc1b7c3b,ajs-next-1775688405718-f550120d-c0c8-4d7a-896b-b9942db70288,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Safari/537.36 Edg/146.0.0.0",/search,https://coloradocatholicbusinessdirectory.com/,?query=&category=,Search | Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/search?query=&category=,,,true,1771436045389x658317953644361100,,,,,,,,,main_list,,,,,"[{'brand': 'Chromium', 'version': '146'}, {'brand': 'Not-A.Brand', 'version': '24'}, {'brand': 'Microsoft Edge', 'version': '146'}]",False,Windows,,,,,,,,,,,,,,impression
