userId,anonymousId,messageId,originalTimestamp,userAgent,page.path,page.referrer,page.search,page.title,page.url,userAgentData.brands,userAgentData.mobile,userAgentData.platform,category,city,search_text,location,parish,button_name,business_id,sponsored_listing,name,path,referrer,search,title,url,category_properties,name_properties,traits,input_value,input_num,input_name,email,address,other_category,description,display_email,business_name,main_category,phone,sub_category,website,event_type
,70902d96-9968-4bc5-8e45-cdbb97d7f32f,ajs-next-1787850983309-cf04ffb9-a93c-4bd9-a7cb-f2f041febef5,2026-08-27 17:16:23.309000+00:00,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36",/business_profile/the-little-catholic-box-1769719058268x843927058977011000,https://coloradocatholicbusinessdirectory.com/,,| Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/business_profile/the-little-catholic-box-1769719058268x843927058977011000,"[{'brand': 'Not=A?Brand', 'version': '99'}, {'brand': 'Google Chrome', 'version': '151'}, {'brand': 'Chromium', 'version': '151'}]",False,macOS,,,,,,visit_website,1769719058268x843927058977011000,,,,,,,,,,,,,,,,,,,,,,,,button_click
,70902d96-9968-4bc5-8e45-cdbb97d7f32f,ajs-next-1787850799713-ec64d8ff-a13d-4201-b611-4d78f77e7fdd,2026-08-27 17:13:19.713000+00:00,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36",/search,https://coloradocatholicbusinessdirectory.com/,?query=&category=Health%20%26%20Wellness,Search | Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/search?query=&category=Health%20%26%20Wellness,"[{'brand': 'Not=A?Brand', 'version': '99'}, {'brand': 'Google Chrome', 'version': '151'}, {'brand': 'Chromium', 'version': '151'}]",False,macOS,,,,,,more_info_text,1747420152884x437771544876149700,false,,,,,,,,,,,,,,,,,,,,,,,button_click
,70902d96-9968-4bc5-8e45-cdbb97d7f32f,ajs-next-1787850930704-0ac0f441-1c1b-411a-bf96-f24d443904d3,2026-08-27 17:15:30.704000+00:00,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36",/search,https://coloradocatholicbusinessdirectory.com/,?query=&category=Other,Search | Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/search?query=&category=Other,"[{'brand': 'Not=A?Brand', 'version': '99'}, {'brand': 'Google Chrome', 'version': '151'}, {'brand': 'Chromium', 'version': '151'}]",False,macOS,,,,,,,"1748365021326x105262688542451250, 1744319857648x144922844539837200, 1758568877707x715638242996164100, 1750783679107x801419812763124500, 1777921226784x512595595894430850, 1770755356265x111382421474427680, 1753985929691x853149258569598100, 1758120880051x675194275556497400, 1762271200864x775090106640580500, 1744736810207x919925185055488400, 1744737250347x219277345743008400, 1748389292320x918627677903932400, 1747165674437x491901038958021200, 1751402056748x637551618886434600, 1750423781412x480534435350699700, 1783603380895x646194509208660700, 1779898672007x583448227567234600, 1749068120323x412920063824988600, 1745597587022x519433479989605000, 1768427614253x929508274229176300, 1765001972595x338020444395840100, 1751744301621x758526182685981300, 1744907031541x119079844893356540, 1748581534531x956271769254002200, 1750784475796x702583457937545900, 1778185404695x597979725335827200, 1769719058268x843927058977011000, 1744282156200x727555159743162000, 1745533127765x291393362647413700, 1760118921086x941497076227920600, 1771021914207x198452557005754900, 1764342295066x618134664283571500, 1769635123521x385801932800474700, 1786064042259x692870208226282400, 1755271286521x378031808974615550, 1744743906400x631087870982087000, 1754941249648x796792188496967000, 1764711530894x480989914892320700, 1746467711533x453074785848415400, 1783629215270x470942340385689600, 1749580724532x760028975589297300, 1763509156539x144450665564595840, 1785949295783x548744299333027400, 1771545376609x752763268373144000, 1776210729408x448410210135887360, 1746548006831x128230088489826860, 1746843461447x686795565273950000, 1781791909727x427924501831676600, 1768844277981x664142917381285000, 1762889659042x996969350831174300, 1771538218470x758525499484679000, 1777042895042x187867473484191420, 1757355028996x505189727810192200, 1747163465846x476237095610093000, 1744260813114x505427712482621440, 1779223019066x495549806274790700, 1781830336957x808577548450478500, 1758147388607x898014240790697700, 1761044854709x307607562836745150, 1753465897836x101289632151690960, 1754949567759x639105313824555300, 1747170561218x640297169073643000, 1757720364741x595714121363069200, 1752687366861x422755081931784260, 1766070455303x639821695383855700, 1747221865162x703532834449508000, 1752182630575x854371423894944000, 1763305551668x997299018011994600, 1774573166178x561429420668618400, 1763569204895x378265538177280400, 1747184079669x994211808429350800, 1762364811793x796217509980630800",false,,,,,,,,,,,,,,,,,,,,,,,impression
,70902d96-9968-4bc5-8e45-cdbb97d7f32f,ajs-next-1787850873146-4a54e25c-d511-415b-8272-7ebf3a26a469,2026-08-27 17:14:33.146000+00:00,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36",/search,https://coloradocatholicbusinessdirectory.com/,?query=&category=Health%20%26%20Wellness,Search | Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/search?query=&category=Health%20%26%20Wellness,"[{'brand': 'Not=A?Brand', 'version': '99'}, {'brand': 'Google Chrome', 'version': '151'}, {'brand': 'Chromium', 'version': '151'}]",False,macOS,,,,main_list,,,,true,,,,,,,,,,,,,,,,,,,,,,,impression
,70902d96-9968-4bc5-8e45-cdbb97d7f32f,ajs-next-1787850929192-da4381fa-509c-44d4-9d46-0ac0f4411c1b,2026-08-27 17:15:29.192000+00:00,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36",/search,https://coloradocatholicbusinessdirectory.com/,?query=&category=Health%20%26%20Wellness,Search | Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/search?query=&category=Health%20%26%20Wellness,"[{'brand': 'Not=A?Brand', 'version': '99'}, {'brand': 'Google Chrome', 'version': '151'}, {'brand': 'Chromium', 'version': '151'}]",False,macOS,,,,,,search,,,,,,,,,,,,,,,,,,,,,,,,,button_click
,70902d96-9968-4bc5-8e45-cdbb97d7f32f,ajs-next-1787850721469-99681bc5-4e45-4dbb-97d7-f32f8941177d,2026-08-27 17:12:01.469000+00:00,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36",/,,,Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/,"[{'brand': 'Not=A?Brand', 'version': '99'}, {'brand': 'Google Chrome', 'version': '151'}, {'brand': 'Chromium', 'version': '151'}]",False,macOS,,,,,,,"1770943484557x164806709481949200, 1771436045389x658317953644361100, 1744643921578x315333816253624100, 1781830336957x808577548450478500",true,,,,,,,,,,,,,,,,,,,,,,,impression
,70902d96-9968-4bc5-8e45-cdbb97d7f32f,ajs-next-1787850758672-304483f9-1de8-4010-93ff-21e2e86b61a9,2026-08-27 17:12:38.672000+00:00,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36",/search,https://coloradocatholicbusinessdirectory.com/,?query=&category=Health%20%26%20Wellness,Search | Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/search?query=&category=Health%20%26%20Wellness,"[{'brand': 'Not=A?Brand', 'version': '99'}, {'brand': 'Google Chrome', 'version': '151'}, {'brand': 'Chromium', 'version': '151'}]",False,macOS,search,,,,,,,,search,/search,https://coloradocatholicbusinessdirectory.com/,?query=&category=Health%20%26%20Wellness,Search | Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/search?query=&category=Health%20%26%20Wellness,search,search,,,,,,,,,,,,,,,page
,70902d96-9968-4bc5-8e45-cdbb97d7f32f,ajs-next-1787850759577-d010d3ff-21e2-486b-a1a9-0728cf211493,2026-08-27 17:12:39.577000+00:00,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36",/search,https://coloradocatholicbusinessdirectory.com/,?query=&category=Health%20%26%20Wellness,Search | Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/search?query=&category=Health%20%26%20Wellness,"[{'brand': 'Not=A?Brand', 'version': '99'}, {'brand': 'Google Chrome', 'version': '151'}, {'brand': 'Chromium', 'version': '151'}]",False,macOS,,,,,,,"1747415704843x665338483592092500, 1761930377989x951815782791809400, 1746765568691x979794717919274100, 1753909381745x872991521395046100, 1782146204142x629417106351450200, 1771433486472x495156137805681660, 1746938798847x931997689495082400, 1746631267951x741803061642879500, 1772482882558x843076024552954900, 1747420152884x437771544876149700, 1776102250538x198432379819539760, 1751224250248x539537516841198200, 1778678470875x691076180629588500, 1749057953945x756346430245684600, 1764781838221x716772635359430500, 1744157592334x292550965261606100, 1764893879099x465248075524681500, 1761762460002x434978052003146300, 1777052217878x935579896985562900, 1762957766158x632118084948257900, 1744740154739x566945822952470660, 1749173974503x736079030141835600, 1747185390251x665604546429507900, 1745528732739x896561533370513300",false,,,,,,,,,,,,,,,,,,,,,,,impression
,70902d96-9968-4bc5-8e45-cdbb97d7f32f,ajs-next-1787850872845-342f4a54-e25c-4511-b15b-42727ebf3a26,2026-08-27 17:14:32.845000+00:00,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36",/search,https://coloradocatholicbusinessdirectory.com/,?query=&category=Health%20%26%20Wellness,Search | Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/search?query=&category=Health%20%26%20Wellness,"[{'brand': 'Not=A?Brand', 'version': '99'}, {'brand': 'Google Chrome', 'version': '151'}, {'brand': 'Chromium', 'version': '151'}]",False,macOS,,,,sidebar,,,,true,,,,,,,,,,,,,,,,,,,,,,,impression
,70902d96-9968-4bc5-8e45-cdbb97d7f32f,ajs-next-1787850727598-4e45cdbb-97d7-432f-8941-177df402d105,2026-08-27 17:12:07.598000+00:00,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36",/,,,Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/,"[{'brand': 'Not=A?Brand', 'version': '99'}, {'brand': 'Google Chrome', 'version': '151'}, {'brand': 'Chromium', 'version': '151'}]",False,macOS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,search
,70902d96-9968-4bc5-8e45-cdbb97d7f32f,ajs-next-1787850744615-db9e03af-0522-4df2-9e6e-73e80471129e,2026-08-27 17:12:24.615000+00:00,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36",/search,https://coloradocatholicbusinessdirectory.com/,?query=&category=,Search | Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/search?query=&category=,"[{'brand': 'Not=A?Brand', 'version': '99'}, {'brand': 'Google Chrome', 'version': '151'}, {'brand': 'Chromium', 'version': '151'}]",False,macOS,,,,main_search,,,,,,,,,,,Health & Wellness,,,,,,,,,,,,,,,,search
,70902d96-9968-4bc5-8e45-cdbb97d7f32f,ajs-next-1787850744312-c796db9e-03af-4522-bdf2-9e6e73e80471,2026-08-27 17:12:24.312000+00:00,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36",/search,https://coloradocatholicbusinessdirectory.com/,?query=&category=,Search | Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/search?query=&category=,"[{'brand': 'Not=A?Brand', 'version': '99'}, {'brand': 'Google Chrome', 'version': '151'}, {'brand': 'Chromium', 'version': '151'}]",False,macOS,,,,,,search,,,,,,,,,,,,,,,,,,,,,,,,,button_click
,70902d96-9968-4bc5-8e45-cdbb97d7f32f,ajs-next-1787850914699-2b10538f-4fbd-4783-b6bd-da4381fa509c,2026-08-27 17:15:14.699000+00:00,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36",/search,https://coloradocatholicbusinessdirectory.com/,?query=&category=Health%20%26%20Wellness,Search | Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/search?query=&category=Health%20%26%20Wellness,"[{'brand': 'Not=A?Brand', 'version': '99'}, {'brand': 'Google Chrome', 'version': '151'}, {'brand': 'Chromium', 'version': '151'}]",False,macOS,search,,,,,,,,search,/search,https://coloradocatholicbusinessdirectory.com/,?query=&category=Health%20%26%20Wellness,Search | Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/search?query=&category=Health%20%26%20Wellness,search,search,,,,,,,,,,,,,,,page
,70902d96-9968-4bc5-8e45-cdbb97d7f32f,ajs-next-1787850932592-f4411c1b-211a-4f96-b24d-443904d34d98,2026-08-27 17:15:32.592000+00:00,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36",/search,https://coloradocatholicbusinessdirectory.com/,?query=&category=Other,Search | Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/search?query=&category=Other,"[{'brand': 'Not=A?Brand', 'version': '99'}, {'brand': 'Google Chrome', 'version': '151'}, {'brand': 'Chromium', 'version': '151'}]",False,macOS,,,,,,map_maker,,,,,,,,,,,,,,,,,,,,,,,,,button_click
,70902d96-9968-4bc5-8e45-cdbb97d7f32f,ajs-next-1787851000116-84a54cce-a059-4d1e-9491-850ab2b2071e,2026-08-27 17:16:40.116000+00:00,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36",/search,https://coloradocatholicbusinessdirectory.com/,?query=&category=Other,Search | Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/search?query=&category=Other,"[{'brand': 'Not=A?Brand', 'version': '99'}, {'brand': 'Google Chrome', 'version': '151'}, {'brand': 'Chromium', 'version': '151'}]",False,macOS,,,,main_list,,,1781830336957x808577548450478500,true,,,,,,,,,,,,,,,,,,,,,,,impression
,70902d96-9968-4bc5-8e45-cdbb97d7f32f,ajs-next-1787850752535-74c6956c-988f-4ac4-ba31-9a1ba9e6a453,2026-08-27 17:12:32.535000+00:00,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36",/business_profile/denver-catholic-counseling-1744740154739x566945822952470660,https://coloradocatholicbusinessdirectory.com/,,| Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/business_profile/denver-catholic-counseling-1744740154739x566945822952470660,"[{'brand': 'Not=A?Brand', 'version': '99'}, {'brand': 'Google Chrome', 'version': '151'}, {'brand': 'Chromium', 'version': '151'}]",False,macOS,profile,,,,,,1744740154739x566945822952470660,,business_profile,/business_profile/denver-catholic-counseling-1744740154739x566945822952470660,https://coloradocatholicbusinessdirectory.com/,,| Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/business_profile/denver-catholic-counseling-1744740154739x566945822952470660,profile,business_profile,,,,,,,,,,,,,,,page
,70902d96-9968-4bc5-8e45-cdbb97d7f32f,ajs-next-1787850882870-2a343b58-8af9-4535-aa2a-190b8bd521b6,2026-08-27 17:14:42.870000+00:00,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36",/business_profile/skyhawks-supertots-sports-colorado-1746765568691x979794717919274100,https://coloradocatholicbusinessdirectory.com/,,| Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/business_profile/skyhawks-supertots-sports-colorado-1746765568691x979794717919274100,"[{'brand': 'Not=A?Brand', 'version': '99'}, {'brand': 'Google Chrome', 'version': '151'}, {'brand': 'Chromium', 'version': '151'}]",False,macOS,,,,,,visit_website,1746765568691x979794717919274100,,,,,,,,,,,,,,,,,,,,,,,,button_click
,70902d96-9968-4bc5-8e45-cdbb97d7f32f,ajs-next-1787850936251-1c1b211a-3f96-424d-8439-04d34d98335b,2026-08-27 17:15:36.251000+00:00,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36",/search,https://coloradocatholicbusinessdirectory.com/,?query=&category=Other,Search | Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/search?query=&category=Other,"[{'brand': 'Not=A?Brand', 'version': '99'}, {'brand': 'Google Chrome', 'version': '151'}, {'brand': 'Chromium', 'version': '151'}]",False,macOS,,,,,,more_info_text_map,1751402056748x637551618886434600,false,,,,,,,,,,,,,,,,,,,,,,,button_click
,70902d96-9968-4bc5-8e45-cdbb97d7f32f,ajs-next-1787850759275-1de8d010-d3ff-41e2-a86b-61a90728cf21,2026-08-27 17:12:39.275000+00:00,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36",/search,https://coloradocatholicbusinessdirectory.com/,?query=&category=Health%20%26%20Wellness,Search | Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/search?query=&category=Health%20%26%20Wellness,"[{'brand': 'Not=A?Brand', 'version': '99'}, {'brand': 'Google Chrome', 'version': '151'}, {'brand': 'Chromium', 'version': '151'}]",False,macOS,,,,main_list,,,,true,,,,,,,,,,,,,,,,,,,,,,,impression
,70902d96-9968-4bc5-8e45-cdbb97d7f32f,ajs-next-1787850972986-4c0aeafd-35fe-423c-8306-7fcdd8f91948,2026-08-27 17:16:12.986000+00:00,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36",/search,https://coloradocatholicbusinessdirectory.com/,?query=&category=Other,Search | Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/search?query=&category=Other,"[{'brand': 'Not=A?Brand', 'version': '99'}, {'brand': 'Google Chrome', 'version': '151'}, {'brand': 'Chromium', 'version': '151'}]",False,macOS,,,,,,,"1753985929691x853149258569598100, 1744282156200x727555159743162000, 1764711530894x480989914892320700, 1760118921086x941497076227920600, 1770755356265x111382421474427680, 1748389292320x918627677903932400, 1758120880051x675194275556497400, 1765001972595x338020444395840100, 1752182630575x854371423894944000, 1748365021326x105262688542451250, 1747165674437x491901038958021200, 1744743906400x631087870982087000, 1750423781412x480534435350699700, 1779223019066x495549806274790700, 1745533127765x291393362647413700, 1771021914207x198452557005754900, 1781791909727x427924501831676600, 1786064042259x692870208226282400, 1779898672007x583448227567234600, 1763305551668x997299018011994600, 1778185404695x597979725335827200, 1776210729408x448410210135887360, 1744736810207x919925185055488400, 1769719058268x843927058977011000, 1753465897836x101289632151690960, 1769635123521x385801932800474700, 1745597587022x519433479989605000, 1748581534531x956271769254002200, 1762364811793x796217509980630800, 1747163465846x476237095610093000, 1781830336957x808577548450478500, 1777042895042x187867473484191420, 1766070455303x639821695383855700, 1768427614253x929508274229176300, 1757720364741x595714121363069200, 1774573166178x561429420668618400, 1744260813114x505427712482621440, 1752687366861x422755081931784260, 1750784475796x702583457937545900, 1754941249648x796792188496967000, 1749580724532x760028975589297300, 1750783679107x801419812763124500, 1746548006831x128230088489826860, 1747170561218x640297169073643000, 1744737250347x219277345743008400, 1761044854709x307607562836745150, 1751744301621x758526182685981300, 1762889659042x996969350831174300, 1746467711533x453074785848415400, 1746843461447x686795565273950000, 1777921226784x512595595894430850, 1754949567759x639105313824555300, 1771538218470x758525499484679000, 1762271200864x775090106640580500, 1768844277981x664142917381285000, 1757355028996x505189727810192200, 1763509156539x144450665564595840, 1744319857648x144922844539837200, 1758568877707x715638242996164100, 1751402056748x637551618886434600, 1783629215270x470942340385689600, 1758147388607x898014240790697700, 1783603380895x646194509208660700, 1755271286521x378031808974615550, 1785949295783x548744299333027400, 1744907031541x119079844893356540, 1747184079669x994211808429350800, 1749068120323x412920063824988600, 1763569204895x378265538177280400, 1747221865162x703532834449508000, 1764342295066x618134664283571500, 1771545376609x752763268373144000",false,,,,,,,,,,,,,,,,,,,,,,,impression
,70902d96-9968-4bc5-8e45-cdbb97d7f32f,ajs-next-1787850730457-ffa59e18-75fc-4734-8796-db9e03af0522,2026-08-27 17:12:10.457000+00:00,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36",/search,https://coloradocatholicbusinessdirectory.com/,?query=&category=,Search | Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/search?query=&category=,"[{'brand': 'Not=A?Brand', 'version': '99'}, {'brand': 'Google Chrome', 'version': '151'}, {'brand': 'Chromium', 'version': '151'}]",False,macOS,search,,,,,,,,search,/search,https://coloradocatholicbusinessdirectory.com/,?query=&category=,Search | Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/search?query=&category=,search,search,,,,,,,,,,,,,,,page
,70902d96-9968-4bc5-8e45-cdbb97d7f32f,ajs-next-1787850767019-d3ff21e2-e86b-41a9-8728-cf2114937188,2026-08-27 17:12:47.019000+00:00,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36",/search,https://coloradocatholicbusinessdirectory.com/,?query=&category=Health%20%26%20Wellness,Search | Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/search?query=&category=Health%20%26%20Wellness,"[{'brand': 'Not=A?Brand', 'version': '99'}, {'brand': 'Google Chrome', 'version': '151'}, {'brand': 'Chromium', 'version': '151'}]",False,macOS,,,,,,more_info_text,1747415704843x665338483592092500,false,,,,,,,,,,,,,,,,,,,,,,,button_click
,70902d96-9968-4bc5-8e45-cdbb97d7f32f,ajs-next-1787850727296-1bc54e45-cdbb-47d7-b32f-8941177df402,2026-08-27 17:12:07.296000+00:00,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36",/,,,Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/,"[{'brand': 'Not=A?Brand', 'version': '99'}, {'brand': 'Google Chrome', 'version': '151'}, {'brand': 'Chromium', 'version': '151'}]",False,macOS,,,,,,search,,,,,,,,,,,,,,,,,,,,,,,,,button_click
