userId,originalTimestamp,category,messageId,name,anonymousId,userAgent,page.path,page.referrer,page.search,page.title,page.url,userAgentData.brands,userAgentData.mobile,userAgentData.platform,path,referrer,search,title,url,category_properties,name_properties,business_id,sponsored_listing,button_name,location,search_text,city,parish,event_type
,2025-12-02 21:10:45.185000+00:00,index,ajs-next-1764709845185-c71ff30b-efb1-4490-80e9-92fb6b25cb20,index,1ff30bef-b164-4080-a992-fb6b25cb201f,"Mozilla/5.0 (iPhone; CPU iPhone OS 18_6_2 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/18.6 Mobile/15E148 Safari/604.1",/,,,Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/,,,,/,,,Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/,index,index,,,,,,,,page
,2025-12-02 21:10:45.490000+00:00,,ajs-next-1764709845490-b1649080-e992-4b6b-a5cb-201fa85b89ee,,1ff30bef-b164-4080-a992-fb6b25cb201f,"Mozilla/5.0 (iPhone; CPU iPhone OS 18_6_2 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/18.6 Mobile/15E148 Safari/604.1",/,,,Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/,,,,,,,,,,,"1743547621069x279645472884266780, 1750436264420x989591292213482400, 1744579851707x640487742075829500, 1743549178851x847080663521240200, 1753374338412x209529915103450200, 1744335958024x226211831616957250, 1752717497153x537286585580736960, 1753982403438x535213824960417500, 1758312173588x895819358343598700",true,,,,,,impression
,2025-12-02 21:11:16.424000+00:00,,ajs-next-1764709876424-d3e19bbe-ff3d-4592-98f1-755610fe0f41,,1ff30bef-b164-4080-a992-fb6b25cb201f,"Mozilla/5.0 (iPhone; CPU iPhone OS 18_6_2 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/18.6 Mobile/15E148 Safari/604.1",/search,https://coloradocatholicbusinessdirectory.com/,?query=&category=Health%20%26%20Wellness,Search | Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/search?query=&category=Health%20%26%20Wellness,,,,,,,,,,,"1746765568691x979794717919274100, 1761930377989x951815782791809400, 1753909381745x872991521395046100, 1747415704843x665338483592092500, 1749173974503x736079030141835600, 1747420152884x437771544876149700, 1749057953945x756346430245684600, 1751224250248x539537516841198200, 1746938798847x931997689495082400, 1746631267951x741803061642879500, 1747185390251x665604546429507900, 1744157592334x292550965261606100, 1762957766158x632118084948257900, 1761762460002x434978052003146300, 1745528732739x896561533370513300, 1744740154739x566945822952470660",false,,,,,,impression
,2025-12-02 21:13:11.721000+00:00,start,ajs-next-1764709991721-b2c791a5-1970-45d4-9375-be8a38438c49,start,1ff30bef-b164-4080-a992-fb6b25cb201f,"Mozilla/5.0 (iPhone; CPU iPhone OS 18_6_2 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/18.6 Mobile/15E148 Safari/604.1",/start,,?login=no,Login,https://coloradocatholicbusinessdirectory.com/start?login=no,,,,/start,,?login=no,Login,https://coloradocatholicbusinessdirectory.com/start?login=no,start,start,,,,,,,,page
,2025-12-03 03:09:12.978000+00:00,,ajs-next-1764731352978-1ff3d44c-433f-4419-b961-ea691279b297,,57dba659-83d5-4ebd-a3db-eb57aaae15d7,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/18.6 Safari/605.1.15",/search,https://coloradocatholicbusinessdirectory.com/,,Search | Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/search,,,,,,,,,,,"1744134674881x127285411168640110, 1746827109704x963221719337950200, 1753911193017x504194995643152640, 1744748222708x779656090283929300, 1746635677548x343522492232585660, 1744740154739x566945822952470660, 1744391553368x301043576290850300, 1753985929691x853149258569598100, 1744760380914x558772773612561600, 1744319857648x144922844539837200, 1748389292320x918627677903932400, 1758120880051x675194275556497400, 1751744301621x758526182685981300, 1754624056001x759184470890143000, 1753374338412x209529915103450200, 1748581534531x956271769254002200, 1763672237927x725969385673238800, 1751749348389x952656707958261400, 1747827548541x313848517899538500, 1757355028996x505189727810192200, 1743549178851x847080663521240200, 1744335958024x226211831616957250, 1747594874125x270237571814453630, 1745528732739x896561533370513300, 1755621956288x571897163769246900, 1754505203290x671062062407191900, 1750783679107x801419812763124500, 1745597587022x519433479989605000, 1747848709032x210920410073364830, 1763408145585x201322720695875870, 1743547621069x279645472884266780, 1752182630575x854371423894944000, 1750784029587x963255839088365200, 1762889659042x996969350831174300, 1750785338983x949958887494882000, 1750423781412x480534435350699700, 1757720364741x595714121363069200, 1744397288473x909294892772270800, 1744751205492x235134337285239230, 1760118921086x941497076227920600, 1743547361284x291138005899707260, 1744157592334x292550965261606100, 1762957766158x632118084948257900, 1754941249648x796792188496967000, 1753465897836x101289632151690960, 1744260813114x505427712482621440, 1749173974503x736079030141835600, 1752717497153x537286585580736960, 1764342295066x618134664283571500, 1744736810207x919925185055488400, 1761762460002x434978052003146300, 1763509156539x144450665564595840, 1744175271939x575064790204550460, 1747170561218x640297169073643000, 1759153763139x433792388290277000, 1744743906400x631087870982087000, 1757437593796x460281345015416640, 1747415704843x665338483592092500, 1761930377989x951815782791809400, 1754081360962x724252535884739300, 1746765568691x979794717919274100, 1751319669665x621437589169731200, 1752687366861x422755081931784260, 1760458225389x690604949380638100, 1745273541628x945470626229355500, 1750784475796x702583457937545900, 1754949567759x639105313824555300, 1749742920378x965836759111504900, 1749580724532x760028975589297300, 1747398900475x598159844147748100, 1746855895334x711816173120128000, 1746843461447x686795565273950000, 1751402056748x637551618886434600, 1763569204895x378265538177280400, 1763148950401x545361905340972600, 1749057953945x756346430245684600, 1751425811600x127124815802215140, 1753982403438x535213824960417500, 1753135741395x558904608479141570, 1747185390251x665604546429507900, 1759930025997x126109694575208930, 1754927931120x470668069008822300, 1750783674403x491887953737125700, 1764711530894x480989914892320700, 1761919898226x928695665795906700, 1749068120323x412920063824988600, 1755271286521x378031808974615550, 1746631267951x741803061642879500, 1747221865162x703532834449508000, 1762364811793x796217509980630800, 1744907031541x119079844893356540, 1747165674437x491901038958021200, 1751224250248x539537516841198200, 1747184079669x994211808429350800, 1747183179554x540122160625888100, 1746467711533x453074785848415400, 1746938798847x931997689495082400, 1763255155587x707008769292458900, 1753909381745x872991521395046100, 1763305551668x997299018011994600, 1757438153395x416809556103947500, 1746548006831x128230088489826860, 1750436264420x989591292213482400, 1757369121056x350487849823425600, 1744737250347x219277345743008400, 1744579851707x640487742075829500, 1755533063776x956164571796881400, 1744398484109x785674167096991400, 1748365021326x105262688542451250, 1744643921578x315333816253624100, 1761044854709x307607562836745150, 1745533127765x291393362647413700, 1747864432460x772931238395911000, 1747216018889x770977089491677400, 1758312173588x895819358343598700, 1744282156200x727555159743162000, 1759423986281x805514757919405700, 1758568877707x715638242996164100, 1754084205128x675147807630683600, 1762271200864x775090106640580500, 1747420152884x437771544876149700, 1747163465846x476237095610093000, 1761762406893x958878656538368500, 1758147388607x898014240790697700",false,,,,,,impression
,2025-12-03 03:09:01.857000+00:00,,ajs-next-1764731341857-2a685c8f-c992-45b5-9fb6-ead00bbe53c5,,57dba659-83d5-4ebd-a3db-eb57aaae15d7,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/18.6 Safari/605.1.15",/search,https://coloradocatholicbusinessdirectory.com/,,Search | Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/search,,,,,,,,,,,"1762364811793x796217509980630800, 1744907031541x119079844893356540, 1761919898226x928695665795906700, 1744751205492x235134337285239230, 1747185390251x665604546429507900, 1763509156539x144450665564595840, 1749068120323x412920063824988600, 1747221865162x703532834449508000, 1761930377989x951815782791809400, 1747594874125x270237571814453630, 1751402056748x637551618886434600, 1747420152884x437771544876149700, 1747398900475x598159844147748100, 1757369121056x350487849823425600, 1746827109704x963221719337950200, 1743547621069x279645472884266780, 1753985929691x853149258569598100, 1763305551668x997299018011994600, 1744643921578x315333816253624100, 1759930025997x126109694575208930, 1750423781412x480534435350699700, 1744737250347x219277345743008400, 1744282156200x727555159743162000, 1764342295066x618134664283571500, 1752717497153x537286585580736960, 1746635677548x343522492232585660, 1747848709032x210920410073364830, 1747165674437x491901038958021200, 1762889659042x996969350831174300, 1744134674881x127285411168640110, 1748581534531x956271769254002200, 1744743906400x631087870982087000, 1760458225389x690604949380638100, 1761762460002x434978052003146300, 1744260813114x505427712482621440, 1749057953945x756346430245684600, 1755271286521x378031808974615550, 1747184079669x994211808429350800, 1744391553368x301043576290850300, 1744398484109x785674167096991400, 1744736810207x919925185055488400, 1754927931120x470668069008822300, 1761762406893x958878656538368500, 1744175271939x575064790204550460, 1744319857648x144922844539837200, 1759423986281x805514757919405700, 1753465897836x101289632151690960, 1750783674403x491887953737125700, 1754081360962x724252535884739300, 1760118921086x941497076227920600, 1751425811600x127124815802215140, 1753374338412x209529915103450200, 1758120880051x675194275556497400, 1750784475796x702583457937545900, 1764711530894x480989914892320700, 1749173974503x736079030141835600, 1763148950401x545361905340972600, 1754624056001x759184470890143000, 1762957766158x632118084948257900, 1754505203290x671062062407191900, 1746843461447x686795565273950000, 1744579851707x640487742075829500, 1746855895334x711816173120128000, 1746631267951x741803061642879500, 1751319669665x621437589169731200, 1750436264420x989591292213482400, 1761044854709x307607562836745150, 1753909381745x872991521395046100, 1753135741395x558904608479141570, 1747163465846x476237095610093000, 1745528732739x896561533370513300, 1743549178851x847080663521240200, 1754941249648x796792188496967000, 1752182630575x854371423894944000, 1753982403438x535213824960417500, 1763408145585x201322720695875870, 1747216018889x770977089491677400, 1744760380914x558772773612561600, 1747864432460x772931238395911000, 1759153763139x433792388290277000, 1757437593796x460281345015416640, 1758312173588x895819358343598700, 1745597587022x519433479989605000, 1746467711533x453074785848415400, 1763255155587x707008769292458900, 1747827548541x313848517899538500, 1757438153395x416809556103947500, 1757720364741x595714121363069200, 1747183179554x540122160625888100, 1746548006831x128230088489826860, 1751224250248x539537516841198200, 1762271200864x775090106640580500, 1744335958024x226211831616957250, 1747415704843x665338483592092500, 1745533127765x291393362647413700, 1744740154739x566945822952470660, 1758147388607x898014240790697700, 1763672237927x725969385673238800, 1746765568691x979794717919274100, 1755533063776x956164571796881400, 1753911193017x504194995643152640, 1748389292320x918627677903932400, 1750785338983x949958887494882000, 1744157592334x292550965261606100, 1746938798847x931997689495082400, 1755621956288x571897163769246900, 1744397288473x909294892772270800, 1754084205128x675147807630683600, 1750784029587x963255839088365200, 1750783679107x801419812763124500, 1749580724532x760028975589297300, 1758568877707x715638242996164100, 1743547361284x291138005899707260, 1752687366861x422755081931784260, 1749742920378x965836759111504900, 1748365021326x105262688542451250, 1763569204895x378265538177280400, 1754949567759x639105313824555300, 1757355028996x505189727810192200, 1751744301621x758526182685981300, 1745273541628x945470626229355500, 1744748222708x779656090283929300, 1747170561218x640297169073643000, 1751749348389x952656707958261400",false,,,,,,impression
,2025-12-03 03:27:57.739000+00:00,,ajs-next-1764732477739-3e5a351a-acef-4c4f-89bc-35948dd5a37f,,57dba659-83d5-4ebd-a3db-eb57aaae15d7,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/18.6 Safari/605.1.15",/search,https://coloradocatholicbusinessdirectory.com/,?query=&category=Home%20Services,Search | Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/search?query=&category=Home%20Services,,,,,,,,,,,,,map_maker,,,,,button_click
,2025-12-03 03:29:40.854000+00:00,Food & Restaurants,ajs-next-1764732580854-acefdc4f-89bc-4594-8dd5-a37fc297b729,,57dba659-83d5-4ebd-a3db-eb57aaae15d7,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/18.6 Safari/605.1.15",/search,https://coloradocatholicbusinessdirectory.com/,?query=&category=Home%20Services,Search | Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/search?query=&category=Home%20Services,,,,,,,,,,,,,,main_search,,,,search
,2025-12-03 03:09:12.034000+00:00,search,ajs-next-1764731352034-4bfa5919-c90d-4ff3-944c-433f14197961,search,57dba659-83d5-4ebd-a3db-eb57aaae15d7,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/18.6 Safari/605.1.15",/search,https://coloradocatholicbusinessdirectory.com/,,Search | Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/search,,,,/search,https://coloradocatholicbusinessdirectory.com/,,Search | Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/search,search,search,,,,,,,,page
,2025-12-03 03:31:52.171000+00:00,profile,ajs-next-1764732712171-415b4bdf-59ed-4201-b778-d3bff5a4c11a,business_profile,57dba659-83d5-4ebd-a3db-eb57aaae15d7,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/18.6 Safari/605.1.15",/business_profile/grow-the-kingdom-fitness-gym-1761930377989x951815782791809400,https://coloradocatholicbusinessdirectory.com/,,| Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/business_profile/grow-the-kingdom-fitness-gym-1761930377989x951815782791809400,,,,/business_profile/grow-the-kingdom-fitness-gym-1761930377989x951815782791809400,https://coloradocatholicbusinessdirectory.com/,,| Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/business_profile/grow-the-kingdom-fitness-gym-1761930377989x951815782791809400,profile,business_profile,1761930377989x951815782791809400,,,,,,,page
,2025-12-03 03:51:17.307000+00:00,,ajs-next-1764733877307-6ba53c0d-3796-4a47-bd8c-5b0394983e41,,57dba659-83d5-4ebd-a3db-eb57aaae15d7,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/18.6 Safari/605.1.15",/search,https://coloradocatholicbusinessdirectory.com/,?query=&category=Finance,Search | Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/search?query=&category=Finance,,,,,,,,,,,1753982403438x535213824960417500,true,,main_list,,,,impression
,2025-12-03 03:09:12.365000+00:00,,ajs-next-1764731352365-5919c90d-1ff3-444c-833f-14197961ea69,,57dba659-83d5-4ebd-a3db-eb57aaae15d7,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/18.6 Safari/605.1.15",/search,https://coloradocatholicbusinessdirectory.com/,,Search | Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/search,,,,,,,,,,,,true,,sidebar,,,,impression
,2025-12-03 03:30:00.336000+00:00,,ajs-next-1764732600336-d219cbd3-0359-44fe-8776-08f88db96c17,,57dba659-83d5-4ebd-a3db-eb57aaae15d7,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/18.6 Safari/605.1.15",/business_profile/talitha-koum-sourdough-1743549178851x847080663521240200,https://coloradocatholicbusinessdirectory.com/,,| Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/business_profile/talitha-koum-sourdough-1743549178851x847080663521240200,,,,,,,,,,,1743549178851x847080663521240200,,visit_website,,,,,button_click
,2025-12-03 03:32:46.144000+00:00,,ajs-next-1764732766144-1ce784ec-20a5-46b7-8534-cbc07aab492e,,57dba659-83d5-4ebd-a3db-eb57aaae15d7,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/18.6 Safari/605.1.15",/search,https://coloradocatholicbusinessdirectory.com/,?query=&category=Health%20%26%20Wellness,Search | Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/search?query=&category=Health%20%26%20Wellness,,,,,,,,,,,"1761930377989x951815782791809400, 1745528732739x896561533370513300, 1749173974503x736079030141835600, 1747185390251x665604546429507900, 1744157592334x292550965261606100, 1746631267951x741803061642879500, 1761762460002x434978052003146300, 1746938798847x931997689495082400, 1744740154739x566945822952470660, 1762957766158x632118084948257900, 1753909381745x872991521395046100, 1746765568691x979794717919274100, 1751224250248x539537516841198200, 1747415704843x665338483592092500, 1749057953945x756346430245684600, 1747420152884x437771544876149700",false,,,,,,impression
,2025-12-03 03:41:12.578000+00:00,,ajs-next-1764733272578-45087825-41fe-44c2-ad10-e6fc5107a780,,57dba659-83d5-4ebd-a3db-eb57aaae15d7,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/18.6 Safari/605.1.15",/business_profile/emmaus-catholic-hospice-1746631267951x741803061642879500,https://coloradocatholicbusinessdirectory.com/,,| Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/business_profile/emmaus-catholic-hospice-1746631267951x741803061642879500,,,,,,,,,,,1746631267951x741803061642879500,,visit_website,,,,,button_click
,2025-12-03 04:01:42.292000+00:00,,ajs-next-1764734502292-2fa82ef3-7e8f-4d98-8a49-cd9bd547a5aa,,57dba659-83d5-4ebd-a3db-eb57aaae15d7,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/18.6 Safari/605.1.15",/search,https://coloradocatholicbusinessdirectory.com/,?query=&category=Finance,Search | Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/search?query=&category=Finance,,,,,,,,,,,1758312173588x895819358343598700,true,,main_list,,,,impression
,2025-12-03 03:09:01.546000+00:00,,ajs-next-1764731341546-b2232a68-5c8f-4992-b5b5-9fb6ead00bbe,,57dba659-83d5-4ebd-a3db-eb57aaae15d7,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/18.6 Safari/605.1.15",/search,https://coloradocatholicbusinessdirectory.com/,,Search | Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/search,,,,,,,,,,,1752717497153x537286585580736960,true,,main_list,,,,impression
,2025-12-03 03:40:02.463000+00:00,,ajs-next-1764733202463-5a528dec-2f38-433c-a3be-28a74cc4a72b,,57dba659-83d5-4ebd-a3db-eb57aaae15d7,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/18.6 Safari/605.1.15",/search,https://coloradocatholicbusinessdirectory.com/,?query=&category=Health%20%26%20Wellness,Search | Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/search?query=&category=Health%20%26%20Wellness,,,,,,,,,,,"1762957766158x632118084948257900, 1746938798847x931997689495082400, 1746631267951x741803061642879500, 1749173974503x736079030141835600, 1744740154739x566945822952470660, 1745528732739x896561533370513300, 1751224250248x539537516841198200, 1747420152884x437771544876149700, 1747185390251x665604546429507900, 1744157592334x292550965261606100, 1761762460002x434978052003146300, 1761930377989x951815782791809400, 1749057953945x756346430245684600, 1747415704843x665338483592092500, 1753909381745x872991521395046100, 1746765568691x979794717919274100",false,,,,,,impression
,2025-12-03 04:01:42.596000+00:00,,ajs-next-1764734502596-2ef37e8f-1d98-4a49-8d9b-d547a5aa131d,,57dba659-83d5-4ebd-a3db-eb57aaae15d7,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/18.6 Safari/605.1.15",/search,https://coloradocatholicbusinessdirectory.com/,?query=&category=Finance,Search | Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/search?query=&category=Finance,,,,,,,,,,,"1761919898226x928695665795906700, 1746827109704x963221719337950200, 1744391553368x301043576290850300, 1744134674881x127285411168640110, 1758312173588x895819358343598700, 1750784029587x963255839088365200, 1757369121056x350487849823425600, 1750785338983x949958887494882000, 1753982403438x535213824960417500, 1746635677548x343522492232585660, 1753135741395x558904608479141570, 1763672237927x725969385673238800, 1761762406893x958878656538368500",false,,,,,,impression
,2025-12-03 03:10:16.091000+00:00,,ajs-next-1764731416091-f2864e98-d1fd-403c-981d-e12341ad8a01,,57dba659-83d5-4ebd-a3db-eb57aaae15d7,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/18.6 Safari/605.1.15",/search,https://coloradocatholicbusinessdirectory.com/,?query=&category=Home%20Services,Search | Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/search?query=&category=Home%20Services,,,,,,,,,,,1744579851707x640487742075829500,false,profile_arrow_map,,,,,button_click
,2025-12-03 03:09:10.383000+00:00,index,ajs-next-1764731350383-fc694607-1198-4e38-be7c-a875488a0de1,index,57dba659-83d5-4ebd-a3db-eb57aaae15d7,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/18.6 Safari/605.1.15",/,,,Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/,,,,/,,,Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/,index,index,,,,,,,,page
,2025-12-03 03:09:46.786000+00:00,,ajs-next-1764731386786-1279b297-0dc9-4286-8e98-d1fd303cd81d,,57dba659-83d5-4ebd-a3db-eb57aaae15d7,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/18.6 Safari/605.1.15",/search,https://coloradocatholicbusinessdirectory.com/,?query=&category=Home%20Services,Search | Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/search?query=&category=Home%20Services,,,,,,,,,,,1744335958024x226211831616957250,true,,main_list,,,,impression
,2025-12-03 03:30:35.399000+00:00,,ajs-next-1764732635399-39365433-44fe-4eb2-81ac-3e62990383aa,,57dba659-83d5-4ebd-a3db-eb57aaae15d7,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/18.6 Safari/605.1.15",/search,https://coloradocatholicbusinessdirectory.com/,?query=&category=Food%20%26%20Restaurants,Search | Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/search?query=&category=Food%20%26%20Restaurants,,,,,,,,,,,"1751749348389x952656707958261400, 1743549178851x847080663521240200",false,,,,,,impression
,2025-12-03 03:47:36.805000+00:00,,ajs-next-1764733656805-68356330-a80c-4e57-bcb8-ae821e9a9bcc,,57dba659-83d5-4ebd-a3db-eb57aaae15d7,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/18.6 Safari/605.1.15",/search,https://coloradocatholicbusinessdirectory.com/,?query=&category=Health%20%26%20Wellness,Search | Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/search?query=&category=Health%20%26%20Wellness,,,,,,,,,,,,true,,sidebar,,,,impression
,2025-12-03 03:08:44.804000+00:00,index,ajs-next-1764731324804-f757dba6-5983-455e-bda3-dbeb57aaae15,index,57dba659-83d5-4ebd-a3db-eb57aaae15d7,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/18.6 Safari/605.1.15",/,,,Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/,,,,/,,,Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/,index,index,,,,,,,,page
,2025-12-03 03:09:46.480000+00:00,,ajs-next-1764731386480-ea691279-b297-4dc9-b286-4e98d1fd303c,,57dba659-83d5-4ebd-a3db-eb57aaae15d7,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/18.6 Safari/605.1.15",/search,https://coloradocatholicbusinessdirectory.com/,?query=&category=Home%20Services,Search | Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/search?query=&category=Home%20Services,,,,,,,,,,,,true,,sidebar,,,,impression
,2025-12-03 03:09:01.244000+00:00,,ajs-next-1764731341244-59ccb223-2a68-4c8f-8992-f5b59fb6ead0,,57dba659-83d5-4ebd-a3db-eb57aaae15d7,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/18.6 Safari/605.1.15",/search,https://coloradocatholicbusinessdirectory.com/,,Search | Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/search,,,,,,,,,,,,true,,sidebar,,,,impression
,2025-12-03 03:30:34.464000+00:00,search,ajs-next-1764732634464-aa9bab0e-7231-4936-9433-44fe5eb2c1ac,search,57dba659-83d5-4ebd-a3db-eb57aaae15d7,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/18.6 Safari/605.1.15",/search,https://coloradocatholicbusinessdirectory.com/,?query=&category=Food%20%26%20Restaurants,Search | Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/search?query=&category=Food%20%26%20Restaurants,,,,/search,https://coloradocatholicbusinessdirectory.com/,?query=&category=Food%20%26%20Restaurants,Search | Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/search?query=&category=Food%20%26%20Restaurants,search,search,,,,,,,,page
,2025-12-03 03:40:09.500000+00:00,,ajs-next-1764733209500-bd5cc92b-61b6-4936-8378-4399c8e5d38e,,57dba659-83d5-4ebd-a3db-eb57aaae15d7,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/18.6 Safari/605.1.15",/business_profile/intentional-living-health--wellness-1746938798847x931997689495082400,https://coloradocatholicbusinessdirectory.com/,,| Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/business_profile/intentional-living-health--wellness-1746938798847x931997689495082400,,,,,,,,,,,1746938798847x931997689495082400,,visit_website,,,,,button_click
,2025-12-03 03:09:12.671000+00:00,,ajs-next-1764731352671-c90d1ff3-d44c-433f-9419-7961ea691279,,57dba659-83d5-4ebd-a3db-eb57aaae15d7,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/18.6 Safari/605.1.15",/search,https://coloradocatholicbusinessdirectory.com/,,Search | Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/search,,,,,,,,,,,1752717497153x537286585580736960,true,,main_list,,,,impression
,2025-12-03 03:40:52.199000+00:00,,ajs-next-1764733252199-cd588cdf-9659-4def-a5ee-833582b08cc8,,57dba659-83d5-4ebd-a3db-eb57aaae15d7,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/18.6 Safari/605.1.15",/search,https://coloradocatholicbusinessdirectory.com/,?query=&category=Health%20%26%20Wellness,Search | Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/search?query=&category=Health%20%26%20Wellness,,,,,,,,,,,,true,,sidebar,,,,impression
